111  40.11630114  032.99069386
112  40.11630114  032.99069386  40.11619100  032.99049114 24
112  40.11599917  032.99015271  40.11589386  032.98998188
111  40.11599917  032.99015271
112  40.11599917  032.99015271  40.11592465  032.99003182 24
112  40.11573240  032.98977160  40.11562407  032.98963389
111  40.11573240  032.98977160
112  40.11573240  032.98977160  40.11562550  032.98963571 24
112  40.11532598  032.98930647  40.11515712  032.98912793
111  40.11532598  032.98930647
112  40.11532598  032.98930647  40.11527310  032.98925056 24
112  40.11515566  032.98913014  40.11509485  032.98906836
111  40.11515566  032.98913014
112  40.11515566  032.98913014  40.11511275  032.98908655 24
112  40.11501103  032.98898556  40.11495779  032.98893300
111  40.11501103  032.98898556
112  40.11501103  032.98898556  40.11488680  032.98886292 24
112  40.11457071  032.98855942  40.11440479  032.98840102
111  40.11457071  032.98855942
112  40.11457071  032.98855942  40.11445499  032.98844894 24
112  40.11423577  032.98824131  40.11410819  032.98812099
111  40.11423577  032.98824131
112  40.11423577  032.98824131  40.11411879  032.98813099 24
112  40.11384519  032.98787460  40.11372382  032.98776101
111  40.11384519  032.98787460
112  40.11384519  032.98787460  40.11373765  032.98777395 24
112  40.11352239  032.98757327  40.11341535  032.98747358
111  40.11352239  032.98757327
112  40.11352239  032.98757327  40.11337042  032.98743175 24
112  40.11307893  032.98716145  40.11293702  032.98703002
111  40.11307893  032.98716145
112  40.11307893  032.98716145  40.11290283  032.98699834 24
112  40.11259629  032.98671552  40.11245402  032.98658438
111  40.11259629  032.98671552
112  40.11259629  032.98671552  40.11228906  032.98643233 24
115  40.11206554  032.98622851
120 24_road_edge_wide.lin
111  40.11193124  032.98648197 24
111  40.11200040  032.98685338 24
111  40.11190335  032.98702044 24
111  40.11199814  032.98711555 24
111  40.11209657  032.98694857 24
115  40.11244771  032.98699618
120 24_road_edge_wide.lin
111  40.11244771  032.98699618 24
111  40.11252116  032.98736425 24
111  40.11241936  032.98753929 24
111  40.11250700  032.98762723 24
111  40.11261008  032.98745226 24
115  40.11292579  032.98745399
120 24_road_edge_wide.lin
111  40.11292579  032.98745399 24
111  40.11302260  032.98776789 24
111  40.11293287  032.98792237 24
111  40.11302051  032.98801031 24
111  40.11311152  032.98785591 24
115  40.11339119  032.98782690
120 24_road_edge_wide.lin
111  40.11438148  032.98889563 24
111  40.11444386  032.98920627 24
111  40.11436169  032.98935383 24
111  40.11444933  032.98944177 24
111  40.11453279  032.98929428 24
115  40.11480618  032.98930421
120 24_road_edge_wide.lin
111  40.11512391  032.98959766 24
111  40.11515911  032.98988547 24
111  40.11504899  032.99004481 24
111  40.11513062  032.99014214 24
111  40.11524201  032.98998301 24
115  40.11546825  032.99003433
120 24_road_edge_wide.lin
111  40.11574037  032.99038801 24
111  40.11572670  032.99072711 24
111  40.11560675  032.99085194 24
111  40.11567513  032.99096540 24
111  40.11579630  032.99084106 24
115  40.11604762  032.99092681
120 24_road_edge_wide.lin
111  40.11625249  032.99132935 24
111  40.11620303  032.99164838 24
111  40.11607293  032.99174159 24
111  40.11612553  032.99186862 24
111  40.11625678  032.99177616 24
115  40.11654258  032.99194963
120 24_road_edge_wide.lin
111  40.11334052  032.98791903 24
111  40.11339328  032.98812769 24
111  40.11329808  032.98830058 24
111  40.11336745  032.98836637 24
111  40.11346364  032.98819349 24
115  40.11367235  032.98820582
120 24_road_edge_wide.lin
111  40.11367235  032.98820582 24
111  40.11374826  032.98847070 24
111  40.11365404  032.98863933 24
111  40.11372704  032.98870965 24
111  40.11382226  032.98854105 24
115  40.11405712  032.98857917
120 24_road_edge_wide.lin
111  40.11405712  032.98857917 24
111  40.11410652  032.98884713 24
111  40.11402098  032.98898020 24
111  40.11408708  032.98905150 24
111  40.11417362  032.98891853 24
115  40.11438148  032.98889563
120 24_road_edge_wide.lin
111  40.11480618  032.98930421 24
111  40.11485085  032.98953969 24
111  40.11477806  032.98965624 24
111  40.11483941  032.98972505 24
111  40.11491318  032.98960860 24
115  40.11512391  032.98959766
120 24_road_edge_wide.lin
111  40.11544837  032.99006098 24
111  40.11547404  032.99030170 24
111  40.11535980  032.99042484 24
111  40.11541405  032.99051158 24
111  40.11552925  032.99038879 24
115  40.11569037  032.99043913
120 24_road_edge_wide.lin
111  40.11595617  032.99100993 24
111  40.11595656  032.99123097 24
111  40.11586122  032.99131523 24
111  40.11590886  032.99140838 24
111  40.11600512  032.99132458 24
115  40.11617316  032.99139534
120 24_road_edge_wide.lin
111  40.11717740  032.99529711 24
111  40.11707215  032.99553797 24
111  40.11695728  032.99554687 24
111  40.11696193  032.99565876 24
111  40.11707741  032.99565088 24
115  40.11720413  032.99583714
120 24_road_edge_wide.lin
111  40.11668998  032.99262703 24
111  40.11664637  032.99284694 24
111  40.11651339  032.99291022 24
111  40.11654237  032.99301567 24
111  40.11667616  032.99295314 24
115  40.11686221  032.99308906
120 24_road_edge_wide.lin
111  40.11654258  032.99194963 24
111  40.11647348  032.99229136 24
111  40.11631064  032.99238724 24
111  40.11635558  032.99251920 24
111  40.11651952  032.99242419 24
115  40.11668998  032.99262703
120 24_road_edge_wide.lin
111  40.11686221  032.99308906 24
111  40.11673402  032.99351379 24
111  40.11663401  032.99354846 24
111  40.11666155  032.99368836 24
111  40.11676254  032.99365478 24
115  40.11699259  032.99390249
120 24_road_edge_wide.lin
111  40.11720413  032.99583714 24
111  40.11704195  032.99610649 24
111  40.11689360  032.99610647 24
111  40.11689304  032.99625093 24
111  40.11704212  032.99625233 24
115  40.11722735  032.99660934
120 24_road_edge_wide.lin
111  40.11716716  032.99460866 24
111  40.11698505  032.99490368 24
111  40.11683730  032.99492106 24
111  40.11684664  032.99506500 24
111  40.11699522  032.99504891 24
115  40.11717740  032.99529711
120 24_road_edge_wide.lin
111  40.11706197  032.99388295 24
111  40.11693139  032.99419244 24
111  40.11678539  032.99422683 24
111  40.11680443  032.99436912 24
111  40.11695134  032.99433592 24
115  40.11716716  032.99460866
120 19_taxi_hatch.lin
111  40.12113570  032.99272445 19
115  40.12117787  032.99268650
120 19_taxi_hatch.lin
111  40.12107225  032.99256154 19
115  40.12112680  032.99253725
120 19_taxi_hatch.lin
111  40.12106761  032.99232325 19
115  40.12111945  032.99234601
120 19_taxi_hatch.lin
111  40.12114769  032.99215579 19
115  40.12118251  032.99220435
120 19_taxi_hatch.lin
111  40.12128194  032.99206472 19
115  40.12129354  032.99212543
120 19_taxi_hatch.lin
111  40.12221981  032.99142195 19
115  40.12226591  032.99140684
120 19_taxi_hatch.lin
111  40.12222719  032.99148311 19
115  40.12227440  032.99148039
120 19_taxi_hatch.lin
111  40.12221827  032.99156252 19
115  40.12226549  032.99158020
120 19_taxi_hatch.lin
111  40.12219320  032.99164048 19
115  40.12223540  032.99167345
120 19_taxi_hatch.lin
111  40.12214585  032.99171115 19
115  40.12218192  032.99175869
120 19_taxi_hatch.lin
111  40.12208215  032.99176506 19
115  40.12209654  032.99182516
120 19_taxi_hatch.lin
111  40.12199311  032.99177869 19
115  40.12199388  032.99184092
120 19_taxi_hatch.lin
111  40.12136898  032.99205055 19
115  40.12136976  032.99211278
120 19_taxi_hatch.lin
111  40.13329201  033.00252131 19
115  40.13336372  033.00254106
120 19_taxi_hatch.lin
111  40.13050198  033.00142531 19
115  40.13052073  033.00149438
120 19_taxi_hatch.lin
111  40.13059870  033.00134435 19
115  40.13063394  033.00140399
120 19_taxi_hatch.lin
111  40.13066702  033.00123963 19
115  40.13071697  033.00126992
120 19_taxi_hatch.lin
111  40.13069411  033.00110655 19
115  40.13075217  033.00110598
120 19_taxi_hatch.lin
111  40.13067676  033.00098727 19
115  40.13073051  033.00095545
120 19_taxi_hatch.lin
111  40.13144917  033.00228859 19
115  40.13150154  033.00224408
120 19_taxi_hatch.lin
111  40.13154878  033.00250369 19
115  40.13159914  033.00246092
120 19_taxi_hatch.lin
111  40.13164104  033.00267943 19
115  40.13169340  033.00263055
120 19_taxi_hatch.lin
111  40.13177412  033.00290056 19
115  40.13182107  033.00284054
120 19_taxi_hatch.lin
111  40.13189947  033.00305337 19
115  40.13193907  033.00298526
120 19_taxi_hatch.lin
111  40.13209966  033.00320925 19
115  40.13212680  033.00313258
120 19_taxi_hatch.lin
111  40.13223537  033.00327395 19
115  40.13224981  033.00318854
120 19_taxi_hatch.lin
111  40.13236506  033.00330893 19
115  40.13237415  033.00322264
120 19_taxi_hatch.lin
111  40.13247403  033.00332029 19
115  40.13247577  033.00323138
120 19_taxi_hatch.lin
111  40.13289777  033.00401543 19
115  40.13294686  033.00394626
120 19_taxi_hatch.lin
111  40.13283054  033.00384088 19
115  40.13289680  033.00383168
120 19_taxi_hatch.lin
111  40.13284883  033.00367216 19
115  40.13290643  033.00371584
120 19_taxi_hatch.lin
111  40.13293065  033.00354751 19
115  40.13297285  033.00362518
120 19_taxi_hatch.lin
111  40.13303077  033.00349085 19
115  40.13305564  033.00357985
120 19_taxi_hatch.lin
111  40.13312153  033.00345272 19
115  40.13314351  033.00354550
120 19_taxi_hatch.lin
111  40.13263731  033.00322482 19
115  40.13264293  033.00332012
120 19_taxi_hatch.lin
111  40.13279554  033.00320458 19
115  40.13281122  033.00329482
120 19_taxi_hatch.lin
111  40.13295222  033.00313930 19
115  40.13298299  033.00321689
120 19_taxi_hatch.lin
111  40.13305991  033.00304619 19
115  40.13309960  033.00311745
120 19_taxi_hatch.lin
111  40.13316889  033.00290463 19
115  40.13322384  033.00295466
120 19_taxi_hatch.lin
111  40.13324917  033.00271403 19
115  40.13331508  033.00274677
120 19_taxi_hatch.lin
111  40.13330439  033.00234126 19
115  40.13337610  033.00233563
120 19_taxi_hatch.lin
111  40.13328231  033.00216050 19
115  40.13335402  033.00213854
120 19_taxi_hatch.lin
111  40.13322963  033.00196287 19
115  40.13329164  033.00191553
120 19_taxi_hatch.lin
111  40.13355326  033.00130886 19
115  40.13359170  033.00126515
120 19_taxi_hatch.lin
111  40.13291700  033.00032649 19
115  40.13285555  033.00035522
120 19_taxi_hatch.lin
111  40.13285181  033.00063742 19
115  40.13281857  033.00055335
120 19_taxi_hatch.lin
111  40.13349620  033.00112524 19
115  40.13344999  033.00116567
120 19_taxi_hatch.lin
111  40.13343203  033.00099583 19
115  40.13338180  033.00103626
120 19_taxi_hatch.lin
111  40.13336384  033.00083232 19
115  40.13331094  033.00086663
120 19_taxi_hatch.lin
111  40.13330032  033.00064540 19
115  40.13324742  033.00067971
120 19_taxi_hatch.lin
111  40.13324035  033.00046366 19
115  40.13318746  033.00049797
120 19_taxi_hatch.lin
111  40.13292080  033.00050476 19
115  40.13285721  033.00048311
120 19_taxi_hatch.lin
111  40.13286369  033.00016001 19
115  40.13280708  033.00019542
120 19_taxi_hatch.lin
111  40.13235441  032.99871614 19
115  40.13230387  032.99875284
120 19_taxi_hatch.lin
111  40.13228310  032.99853325 19
115  40.13223257  032.99857214
120 19_taxi_hatch.lin
111  40.13221124  032.99835910 19
115  40.13216070  032.99839799
120 19_taxi_hatch.lin
111  40.13213714  032.99818714 19
115  40.13208382  032.99822894
120 19_taxi_hatch.lin
111  40.13205915  032.99801445 19
115  40.13200249  032.99806208
120 19_taxi_hatch.lin
111  40.13198284  032.99785651 19
115  40.13192562  032.99790925
120 19_taxi_hatch.lin
111  40.13189036  032.99768528 19
115  40.13183481  032.99774166
120 19_taxi_hatch.lin
111  40.13179454  032.99752206 19
115  40.13173899  032.99757844
120 19_taxi_hatch.lin
111  40.13170206  032.99737634 19
115  40.13164818  032.99744073
120 19_taxi_hatch.lin
111  40.13160234  032.99722769 19
115  40.13154846  032.99729209
120 19_taxi_hatch.lin
111  40.13150429  032.99709071 19
115  40.13145097  032.99716093
120 19_taxi_hatch.lin
111  40.13140290  032.99696101 19
115  40.13134902  032.99703633
120 24_road_edge_wide.lin
111  40.12091821  033.00226358 24
111  40.12095493  033.00252966 24
111  40.12088769  033.00263695 24
115  40.12070506  033.00267701
120 24_road_edge_wide.lin
111  40.12488127  033.00135042 24
111  40.12490320  033.00151207 24
111  40.12507200  033.00179198 24
111  40.12510443  033.00203660 24
115  40.12522173  033.00187209
120 24_road_edge_wide.lin
111  40.12441920  033.00145819 24
111  40.12444066  033.00161984 24
111  40.12463426  033.00189260 24
111  40.12471961  033.00155499 24
115  40.12469816  033.00139382
120 24_road_edge_wide.lin
111  40.12396525  033.00156405 24
111  40.12398671  033.00172427 24
111  40.12417458  033.00199893 24
111  40.12426566  033.00165942 24
115  40.12424420  033.00149825
120 24_road_edge_wide.lin
111  40.12350557  033.00166896 24
111  40.12352703  033.00183013 24
111  40.12372015  033.00210288 24
111  40.12380884  033.00176718 24
115  40.12378738  033.00160410
120 24_road_edge_wide.lin
111  40.12304303  033.00177481 24
111  40.12306449  033.00193551 24
111  40.12325713  033.00220827 24
111  40.12334630  033.00187209 24
115  40.12332485  033.00171044
120 24_road_edge_wide.lin
111  40.12257906  033.00188210 24
111  40.12260052  033.00204280 24
111  40.12279507  033.00231556 24
111  40.12288043  033.00197890 24
115  40.12285849  033.00181869
120 24_road_edge_wide.lin
111  40.12212320  033.00198796 24
111  40.12214466  033.00214962 24
111  40.12233110  033.00242380 24
111  40.12242313  033.00208476 24
115  40.12240120  033.00192359
120 24_road_edge_wide.lin
111  40.12166066  033.00209239 24
111  40.12168212  033.00225357 24
111  40.12186904  033.00252775 24
111  40.12196441  033.00218776 24
115  40.12194295  033.00202707
120 24_road_edge_wide.lin
111  40.12127823  033.00218013 24
111  40.12132591  033.00253586 24
111  40.12113088  033.00248388 24
115  40.12109321  033.00222400
120 24_road_edge_wide.lin
111  40.12505293  033.00122740 24
115  40.12505627  033.00000000
120 24_road_edge_wide.lin
111  40.12705806  033.00059272 24
111  40.12669759  033.00122559 24
111  40.12973890  033.00411956 24
115  40.13010843  033.00347572
120 24_road_edge_wide.lin
111  40.12505293  033.00122740 24
112  40.12508392  033.00145008  40.12510586  033.00154355 24
112  40.12519837  033.00171473  40.12526274  033.00179675 24
112  40.12550641  033.00192741  40.12563325  033.00196651 24
112  40.12605621  033.00199559  40.12612726  033.00199273 24
112  40.12620880  033.00190976  40.12625458  033.00183061 24
115  40.12645962  033.00146534
120 24_road_edge_wide.lin
111  40.12083278  033.00357292 24
111  40.12065452  033.00232462 24
111  40.12487268  033.00135329 24
112  40.12499476  033.00141670  40.12502146  033.00151303 24
112  40.12515116  033.00180009  40.12520743  033.00186589 24
112  40.12550402  033.00203040  40.12566615  033.00206951 24
112  40.12607910  033.00210050  40.12613537  033.00209192 24
116  40.12623264  033.00217536  40.12627365  033.00221733
120 23_road_dash.lin
112  40.12502861  033.00000000  40.12502575  033.00058890 23
112  40.12502480  033.00109293  40.12502575  033.00112345
111  40.12502480  033.00109293
112  40.12502480  033.00109293  40.12502623  033.00117781 23
116  40.12503481  033.00139000  40.12505531  033.00147679
120 23_road_dash.lin
111  40.12609531  033.00205520 23
112  40.12571193  033.00202134  40.12565661  033.00201944 23
112  40.12547541  033.00196794  40.12538672  033.00194123 23
112  40.12517310  033.00175431  40.12509203  033.00166037 23
112  40.12503481  033.00139000  40.12501860  033.00132992 23
112  40.12490320  033.00130465  40.12482881  033.00132134 23
115  40.12064212  033.00228218
21  40.11654712  032.98636179 3 36.1200 3.00 03R PAPIL
21  40.11719820  032.98520530 2 36.1200 3.00 03R PAPIL
21  40.13851488  033.00567513 3 216.1200 3.00 21L PAPIR
21  40.13790057  033.00673024 2 216.1200 3.00 21L PAPIL
21  40.12028380  032.98676581 3 36.1300 3.00 03L PAPIR
21  40.12079479  032.98575836 2 36.1300 3.00 03L PAPIL
21  40.13937105  033.00496759 2 216.1300 3.00 21R PAPIL
21  40.13992512  033.00399647 3 216.1300 3.00 21R PAPIR
20  40.11503229  032.98757230 216.0300 0 3 {@L}A{critical,@R}ILS_03R{@@,@L}A
20  40.11533574  032.98701569 214.3500 0 3 {@R}ILS_03R{critical,@L}A{@@}A
20  40.12853266  032.99049071 128.1600 0 3 {@Y}{^l}G|G2{^u}{@L}G3{@@,@L}G3{@Y}APRON_7
20  40.12799324  032.98999235 128.1600 0 3 {@L}G3{@Y}{^l}G|G2{^u}{@@,@Y}APRON_7{@L}G3
20  40.13330273  032.99496566 128.1600 0 3 {@Y}{^l}G{^r}{@L}G4{@@,@L}G4{@Y}APRON_6
20  40.13289532  032.99458341 128.1600 0 3 {@L}G4{@Y}{^l}G{^r}{@@,@Y}APRON_6{@L}G4
20  40.11485758  032.98254286 126.2700 0 3 {@Y}A{^u}{@R}03R{^l}{@L}A2{@@,@L}A2
20  40.11444823  032.98213814 130.6000 0 3 {@L}A2{@R}03R{^l}{@Y}A{^u}{@@,@L}A2
20  40.14182649  033.00741903 268.2500 0 3 {@R}21R_CAT_II
20  40.14256526  033.00614816 127.4800 0 3 {@R}21R_CAT_II
20  40.14158343  033.00311445 36.8700 0 3 {@R}21R_CAT_II
20  40.14126398  033.00368761 36.0600 0 3 {@R}21R_CAT_II
20  40.14126002  033.00986918 292.8000 0 3 {@R}21L_CAT_II
20  40.14083779  033.00947546 273.3900 0 3 {@R}21L_CAT_II
20  40.14110301  033.01031602 308.3300 0 3 {@L}A{@R}{^l}21L|21R{^u}{@Y}{^u}A1
20  40.14070186  033.01000504 302.2600 0 3 {@Y}{^u}A1{@R}{^l}21L|21R{^u}{@L}A
20  40.14067956  033.00904234 36.1200 0 3 {@Y}{^l}A1|A{^r}
20  40.14102058  033.00833105 36.5600 0 3 {@Y}{^l}A1|A{^r}
20  40.14147115  033.00817539 125.5000 0 3 {@L}A1{@R}21L{^r}{@Y}A{^u}
20  40.14180297  033.00848650 125.5000 0 3 {@Y}A{^u}{@R}21L{^r}{@L}A1
20  40.14174615  033.00766806 304.7100 0 3 {@Y}G{^u}{@R}21R{@L}A1{@@,@L}A1{@R}21L{@Y}A{^u}
20  40.14209205  033.00798807 304.7100 0 3 {@L}A1{@R}21R{@Y}G{^u}{@@,@Y}A{^u}{@R}21L{@L}A1
20  40.13651585  033.00022056 125.3000 0 3 {@L}G1{@R}21R-03L{@Y}F{^lu}{@@,@L}G1
20  40.13689207  033.00055707 122.1700 0 3 {@L}G1{@R}21R-03L{@Y}F{^lu}{@@,@L}G1
20  40.13715884  033.00314523 248.6600 0 3 {@L}F{@R}21R-03L{@Y}{^ru}G1{@@,@L}F
20  40.13673108  033.00342078 248.6600 0 3 {@Y}{^ru}G1{@R}21R-03L{@L}F{@@,@L}F
20  40.13731620  033.00359464 66.8400 0 3 {@R}21L-3R{@L}F{@@,@L}F
20  40.13689631  033.00384455 66.8400 0 3 {@L}F{@R}21L-3R{@@,@L}F
20  40.13554986  033.00000142 36.1400 0 3 {@Y}G1{^l}|F{^ru}
20  40.13518318  033.00083453 36.1400 0 3 {@Y}F{^ru}|G1{^l}
20  40.13132803  032.99599907 36.1100 0 3 {@Y}B{^ru}
20  40.13092749  032.99674890 36.1100 0 3 {@Y}B{^ru}
20  40.13239100  032.99927792 246.0000 0 3 {@R}3L-21R{@L}B{@@,@L}B
20  40.13286439  032.99902459 246.0000 0 3 {@L}B{@R}3L-21R{@@,@L}B
20  40.13256352  032.99980421 65.8600 0 3 {@L}B{@R}21L-3R{@Y}B1{^ru}{@@,@L}B
20  40.13302085  032.99951393 65.8600 0 3 {@Y}B1{^ru}{@R}21L-3R{@L}B{@@,@L}B
20  40.13311829  033.00268058 290.5000 0 3 {@Y}B{^lu}{@R}3R-21L{@L}B1{@@,@L}B1
20  40.13362738  033.00319158 307.9900 0 3 {@L}B1{@R}3R-21L{@Y}B{^lu}{@@,@L}B1
20  40.13215282  033.00091273 36.1200 0 3 {@Y}B1{^r}
20  40.13269315  033.00310386 171.6700 0 3 {@L}B1{@Y}{^ld}A{^ru}|B2{^u}{@@,@L}B1
20  40.13309167  033.00366818 152.7900 0 3 {@Y}B2{^u}|{^ld}A{^ru}{@L}B1{@@,@L}B1
20  40.12206321  032.98944698 7.9100 0 3 {@L}D{@R}03L-21R{@@,@L}D
20  40.12213470  032.98880395 5.0000 0 3 {@R}03L-21R{@L}D{@@,@L}D
20  40.12166976  032.98939626 180.0000 0 3 {@R}21L-03R{@L}D{@@,@L}D
20  40.12172985  032.98874404 186.0700 0 3 {@L}D{@R}21L-03R{@@,@L}D
20  40.11847024  032.98599206 124.4600 0 3 {@R}21L-03R{@L}E{@@,@L}E
20  40.11808672  032.98562018 124.7900 0 3 {@L}E{@R}21L-03R{@@,@L}E
20  40.11859384  032.98575583 310.8300 0 3 {@L}E{@R}03L-21R{@@,@L}E
20  40.11822281  032.98537359 307.3000 0 3 {@R}03L-21R{@L}E{@@,@L}E
20  40.11394756  032.98440532 305.3700 0 3 {@L}A{@R}03R{^r}{@Y}A2{^u}{@@,@Y}A3{^u}{@L}A
20  40.11343042  032.98391161 305.3800 0 3 {@Y}A2{^u}{@R}03R{^r}{@L}A{@@,@L}A{@Y}A3{^u}
20  40.11458139  032.98189522 310.1900 0 3 {@R}03L{^r}{@L}A2{@@,@L}A2
20  40.11498475  032.98232245 310.1900 0 3 {@L}A2{@R}03L{^r}{@@,@L}A2
20  40.11262986  032.98542281 305.1200 0 3 {@R}03R{^u}{@Y}{^u}A{^r}{@L}A3{@@,@L}A3
20  40.11305635  032.98584565 307.6900 0 3 {@L}A3{@Y,^u}A{^r,@R}03R{^u,@@,@L}A3
20  40.11601726  032.98865398 36.0500 0 3 {@L}A{@Y}{^l}E1|E2{^r}{@@,@L}A
20  40.11710128  032.98739898 307.1500 0 3 {@Y}E{^u}{@R}03R-21L{@L}E1{@@,@L}E1
20  40.11749858  032.98777941 307.5600 0 3 {@L}E1{@R}03R-21L{@Y}E{^u}{@@,@L}E1
20  40.11665688  032.98931757 305.4800 0 3 {@L}E2{@Y}{^l}A{^r}|E1{^u}{@@,@L}E2
20  40.11623178  032.98892584 285.7500 0 3 {@Y}E1{^u}|{^l}A{^r}{@L}E2{@@,@L}E2
20  40.11684505  032.98929332 213.7300 0 3 {@Y}{^l}E2|{^r}E1{@L}A{@@,@L}A
20  40.11773887  032.99011017 35.6600 0 3 {@L}A{@Y}{^l}D1|D2{^r}{@@,@L}A
20  40.11878843  032.98982393 105.4800 0 3 {@Y}D2{^u}|{^l}A{^r}{@L}D1{@@,@L}D1
20  40.11821502  032.98948632 126.2800 0 3 {@L}D1{@Y}{^l}A{^r}|D2{^u}{@@,@L}D1
20  40.11801938  032.98951257 35.6700 0 3 {@Y}{^l}D1|D2{^r}{@L}A{@@,@L}A
20  40.11857703  032.98879175 306.6200 0 3 {@R}03R-21L{@L}D1{@@,@L}D1
20  40.11901654  032.98932280 322.7500 0 3 {@L}D1{@R}03R-21L{@@,@L}D1
20  40.11777628  032.99032896 309.8600 0 3 {@Y}D1{^u}|{^l}A{^r}{@L}D2{@@,@L}D2
20  40.11825186  032.99079707 309.6700 0 3 {@L}D2{@Y}{^l}A{^r}|D1{^u}{@@,@L}D2
20  40.11867200  032.99104077 216.2400 0 3 {@Y}{^l}D2|D1{^r}{@L}A{@@,@L}A
20  40.11898281  032.99040995 216.2400 0 3 {@L}A{@Y}{^l}D2|D1{^r}{@@,@L}A
20  40.11906187  032.99139669 36.9700 0 3 {@L}A{@Y}{^lu}H{@@,@L}A
20  40.11939606  032.99081252 29.4800 0 3 {@Y}{^lu}H{@L}A{@@,@L}A
20  40.12129165  032.99153678 185.8200 0 3 {@L}H{@Y}{^ru}A{^ld}{@@,@L}H
20  40.12125843  032.99228159 179.6100 0 3 {@Y}{^ru}A{^ld}{@L}H{@@,@L}H
20  40.12726066  032.99400146 5.9500 0 3 {@R}03L-21R{^u}{@L}C{@@,@R}21L-03R
20  40.12719598  032.99465827 6.7100 0 3 {@L}C{@R}03L-21R{^u}{@@,@R}21L-03R
20  40.12770269  032.99406244 9.3900 0 3 {@R}03L-21R{@L}C{@@,@L}C
20  40.12764241  032.99469956 9.3900 0 3 {@L}C{@R}03L-21R{@@,@L}C
20  40.13018764  032.99607269 216.1400 0 3 {@Y}{^lu}C
20  40.12651084  032.99572693 216.1200 0 3 {@Y}{^ld}C1|C{^rd}
20  40.12566069  032.99582761 271.6400 0 3 {@R}03R-21L{@L}C1{@@,@L}C1
20  40.12617099  032.99584430 271.6400 0 3 {@L}C1{@R}03R-21L{@@,@L}C1
20  40.12613705  032.99675457 103.7700 0 3 {@Y}APRON_1-2{^u}|{^lu}A{^rd}{@L}C1
20  40.12565165  032.99661898 101.4500 0 3 {@L}C1{@Y}{^lu}A{^rd}|APRON_1-2{^u}
20  40.12522181  032.99727229 35.7200 0 3 {@L}A{@Y}{^ld}C|APRON_1-2{^ru}{@@,@L}A
20  40.12509792  032.99631742 35.7200 0 3 {@Y}{^ld}C|APRON_1-2{^ru}{@L}A{@@,@L}A
20  40.12617327  032.99818859 304.8200 0 3 {@Y}APRON_1{@Y}{^ld}A{^ru}|C1{^u}
20  40.12645358  032.99839981 216.2100 0 3 {@Y}{^ld}APRON_1-2|C1{^ru}{@L}A{@@,@L}A
20  40.12675255  032.99790169 216.3400 0 3 {@L}A{@Y}{^ld}APRON_1-2|C1{^ru}{@@,@L}A
20  40.12633531  032.99904606 2.2900 0 3 {@Y}A{^u}|AC{^ru}{@L}AB
20  40.12633571  032.99977115 2.2900 0 3 {@L}AB{@Y}AC{^ru}|A{^u}
20  40.12746217  032.99991456 55.8400 0 3 {@Y}APRON_3{^u}{@L}AC{@@,@L}AC{@Y}{^ld}AB{^ru}
20  40.12684248  033.00016811 55.8400 0 3 {@L}AC{@Y}APRON_3{^u}{@@,@Y}{^ld}AB{^ru}{@L}AC
20  40.12734805  032.99847826 33.6900 0 3 {@Y}AB{^r}{@L}A{@@,@L}A
20  40.12706403  032.99896662 33.6900 0 3 {@L}A{@Y}AB{^r}{@@,@L}A
20  40.12830642  032.99927574 215.3100 0 3 {@L}A{@Y}{^lu}AB{@@,@L}A
20  40.12811933  033.00003871 217.1800 0 3 {@Y}{^lu}AB{@L}A{@@,@L}A
20  40.12919329  033.00016500 35.8900 0 3 {@Y}AA{^r}{@L}A{@@,@L}A
20  40.12880380  033.00074675 41.5200 0 3 {@L}A{@Y}AA{^r}{@@,@L}A
20  40.12963812  033.00147233 216.2500 0 3 {@Y}AA{^l}{@L}A{@@,@L}A
20  40.12995734  033.00090870 214.7600 0 3 {@L}A{@Y}AA{^l}{@@,@L}A
20  40.13029767  033.00122267 31.4300 0 3 {@Y}{^ld}J{@L}A{@@,@L}A
20  40.13005549  033.00184557 31.4300 0 3 {@L}A{@Y}{^ld}J{@@,@L}A
20  40.13111204  033.00091859 69.6200 0 3 {@Y}{^rd}A{^lu}{@L}J{@@,@L}J{@R}03R-21L
20  40.13062153  033.00100979 72.5700 0 3 {@L}J{@Y}{^rd}A{^lu}{@@,@R}03R-21L{@L}J
20  40.13098439  033.00354679 6.3400 0 3 {@L}B2{@Y}{^ld}A{^ru}|B1{^u}{@@,@L}B2
20  40.13102574  033.00295538 6.6100 0 3 {@Y}{^ld}A{^ru}|B1{^u}{@L}B2{@@,@L}B2
20  40.13182178  033.00367390 215.7500 0 3 {@Y}{^ru}J|B2{^lu}{@L}A{@@,@L}A{@Y}B1{^lu}
20  40.13203392  033.00291808 213.3800 0 3 {@L}A{@Y}{^ru}J|B2{^lu}{@@,@Y}B1{^lu}{@L}A
20  40.13242883  033.00413112 216.1400 0 3 {@Y}{^lu}B2{@L}A{@@,@L}A
20  40.13301583  033.00387374 216.1400 0 3 {@L}A{@Y}{^lu}B2{@@,@L}A
20  40.14133909  033.00375807 214.6900 0 3 {@Y}APRON_5{^r}{@L}G{@@,@L}G
20  40.14162792  033.00315648 214.6900 0 3 {@L}G{@Y}APRON_5{^r}{@@,@L}G
20  40.13637833  032.99826343 36.4400 0 3 {@Y}{^l}APRON_5|G1{^r}{@L}G{@@,@L}G
