111  38.27890202  027.15698863 19
115  38.27888676  027.15692521
120 19_taxi_hatch.lin
111  38.28094673  027.15702535 19
115  38.28098821  027.15701152
120 19_taxi_hatch.lin
111  38.28000257  027.15664912 19
115  38.27998684  027.15658570
120 19_taxi_hatch.lin
111  38.28100395  027.15733339 19
115  38.28104686  027.15731956
120 19_taxi_hatch.lin
111  38.27832075  027.16056115 19
115  38.27837177  027.16051537
120 19_taxi_hatch.lin
111  38.28102493  027.15744736 19
115  38.28106641  027.15743305
120 19_taxi_hatch.lin
111  38.27842231  027.16068704 19
115  38.27845903  027.16061599
120 19_taxi_hatch.lin
111  38.28122854  027.15851596 19
115  38.28118896  027.15859083
120 19_taxi_hatch.lin
111  38.28107977  027.15844921 19
115  38.28110123  027.15855030
120 19_taxi_hatch.lin
111  38.27653162  027.15824750 19
115  38.27654688  027.15831569
120 19_taxi_hatch.lin
111  38.27854820  027.16077287 19
115  38.27857109  027.16068895
120 19_taxi_hatch.lin
111  38.27779860  027.15957313 19
115  38.27785296  027.15955501
120 19_taxi_hatch.lin
111  38.28097725  027.15719892 19
115  38.28101873  027.15718509
120 19_taxi_hatch.lin
111  38.28076934  027.15796044 19
115  38.28078555  027.15803721
120 19_taxi_hatch.lin
111  38.28084564  027.15789511 19
115  38.28088283  027.15794900
120 19_taxi_hatch.lin
111  38.27838083  027.15715124 19
115  38.27836557  027.15708782
120 19_taxi_hatch.lin
111  38.27947328  027.15681268 19
115  38.27945802  027.15674926
120 19_taxi_hatch.lin
111  38.28092145  027.15780690 19
115  38.28096389  027.15785029
120 19_taxi_hatch.lin
111  38.28098249  027.15769532 19
115  38.28103113  027.15772822
120 19_taxi_hatch.lin
111  38.28101968  027.15757181 19
115  38.28107118  027.15758087
120 19_taxi_hatch.lin
111  38.27821345  027.15977340 19
115  38.27823205  027.15985065
120 19_taxi_hatch.lin
111  38.27751011  027.15812304 19
115  38.27747911  027.15818456
120 19_taxi_hatch.lin
111  38.29378767  027.15615511 19
115  38.29381819  027.15625143
120 19_taxi_hatch.lin
111  38.28609236  027.15710498 19
115  38.28609855  027.15699531
120 19_taxi_hatch.lin
111  38.28592689  027.15710594 19
115  38.28591163  027.15699531
120 19_taxi_hatch.lin
111  38.28626497  027.15633345 19
115  38.28628023  027.15625620
120 19_taxi_hatch.lin
111  38.28172732  027.15770581 19
115  38.28173161  027.15763047
120 19_taxi_hatch.lin
111  38.28639038  027.15635347 19
115  38.28637894  027.15627337
120 19_taxi_hatch.lin
111  38.28185512  027.15769150 19
115  38.28184367  027.15761139
120 19_taxi_hatch.lin
111  38.28617962  027.15629530 19
115  38.28619774  027.15623331
120 19_taxi_hatch.lin
111  38.28159667  027.15768578 19
115  38.28161192  027.15761425
120 19_taxi_hatch.lin
111  38.28140784  027.15757134 19
115  38.28144122  027.15751698
120 19_taxi_hatch.lin
111  38.28150654  027.15764763 19
115  38.28153229  027.15758183
120 19_taxi_hatch.lin
111  38.28206636  027.15968471 19
115  38.28207828  027.15977531
120 19_taxi_hatch.lin
111  38.28195573  027.15966278 19
115  38.28193522  027.15971904
120 19_taxi_hatch.lin
111  38.28187800  027.15960365 19
115  38.28184510  027.15966754
120 19_taxi_hatch.lin
111  38.28180838  027.15953498 19
115  38.28176785  027.15958743
120 19_taxi_hatch.lin
111  38.28175450  027.15944152 19
115  38.28170443  027.15945964
120 19_taxi_hatch.lin
111  38.28134012  027.15993648 19
115  38.28129482  027.15988022
120 19_taxi_hatch.lin
111  38.28141928  027.15980774 19
115  38.28136635  027.15976577
120 19_taxi_hatch.lin
111  38.28147459  027.15966373 19
115  38.28141547  027.15964370
120 19_taxi_hatch.lin
111  38.28148556  027.15953403 19
115  38.28142691  027.15953498
120 19_taxi_hatch.lin
111  38.28130627  027.15861849 19
115  38.28125191  027.15866522
120 19_taxi_hatch.lin
111  38.28134632  027.15875773 19
115  38.28129148  027.15877298
120 19_taxi_hatch.lin
111  38.28136778  027.15887884 19
115  38.28131342  027.15889410
120 19_taxi_hatch.lin
111  38.28147459  027.15941100 19
115  38.28141976  027.15942626
120 19_taxi_hatch.lin
111  38.28172684  027.15932612 19
115  38.28167773  027.15934234
120 19_taxi_hatch.lin
111  38.28162623  027.15878538 19
115  38.28156758  027.15880255
120 19_taxi_hatch.lin
111  38.28161717  027.15867094 19
115  38.28154803  027.15868238
120 19_taxi_hatch.lin
111  38.28161908  027.15853933 19
115  38.28153134  027.15853361
120 19_taxi_hatch.lin
111  38.28163338  027.15846876 19
115  38.28153801  027.15841440
120 19_taxi_hatch.lin
111  38.28165722  027.15843156 19
115  38.28160430  027.15833333
120 19_taxi_hatch.lin
111  38.28170682  027.15836481 19
115  38.28168679  027.15827134
120 19_taxi_hatch.lin
111  38.28132963  027.15743877 19
115  38.28137350  027.15740921
120 19_taxi_hatch.lin
111  38.28129721  027.15729667 19
115  38.28134012  027.15728332
120 19_taxi_hatch.lin
111  38.28745088  027.15652037 19
115  38.28746376  027.15658713
120 19_taxi_hatch.lin
111  38.28732214  027.15664435 19
115  38.28736553  027.15668250
120 19_taxi_hatch.lin
111  38.28131104  027.15626001 19
115  38.28135109  027.15630293
120 19_taxi_hatch.lin
111  38.28727112  027.15679694 19
115  38.28732643  027.15681411
120 19_taxi_hatch.lin
111  38.28726301  027.15692569 19
115  38.28732309  027.15690662
120 19_taxi_hatch.lin
111  38.28730497  027.15704967 19
115  38.28735265  027.15700771
120 19_taxi_hatch.lin
111  38.28535944  027.15656806 19
115  38.28537089  027.15665961
120 19_taxi_hatch.lin
111  38.28540856  027.15654612 19
115  38.28544719  027.15660811
120 19_taxi_hatch.lin
111  38.28546769  027.15648508 19
115  38.28551108  027.15653658
120 19_taxi_hatch.lin
111  38.28552443  027.15640021 19
115  38.28556973  027.15643931
120 19_taxi_hatch.lin
111  38.28556783  027.15629625 19
115  38.28561599  027.15632296
120 19_taxi_hatch.lin
111  38.28127050  027.15716220 19
115  38.28131199  027.15714885
120 19_taxi_hatch.lin
111  38.28659686  027.15722419 19
115  38.28661307  027.15713264
120 19_taxi_hatch.lin
111  38.28640374  027.15716411 19
115  38.28642186  027.15706493
120 19_taxi_hatch.lin
111  38.28623875  027.15712310 19
115  38.28624828  027.15701724
120 19_taxi_hatch.lin
111  38.28123808  027.15640974 19
115  38.28128862  027.15644312
120 19_taxi_hatch.lin
111  38.28123999  027.15698911 19
115  38.28128100  027.15697528
120 19_taxi_hatch.lin
111  38.28125524  027.16002422 19
115  38.28124380  027.15992266
120 23_road_dash.lin
111  38.29090229  027.15315576 23
111  38.29087940  027.15302653 23
115  38.29073682  027.15298934
120 23_road_dash.lin
111  38.29853323  027.15068189 23
111  38.29844930  027.15070907 23
111  38.29835823  027.15088407 23
115  38.29838302  027.15101282
120 23_road_dash.lin
111  38.29830339  027.14796578 23
111  38.29835203  027.14821136 23
111  38.29818370  027.14849603 23
115  38.29814031  027.14850843
120 23_road_dash.lin
111  38.29894093  027.14776980 23
111  38.29898861  027.14801108 23
115  38.29884890  027.14828479
120 23_road_dash.lin
111  38.29478142  027.15210098 23
111  38.29475853  027.15197843 23
111  38.29459020  027.15188354 23
111  38.29449292  027.15191692 23
111  38.29440089  027.15209192 23
115  38.29442569  027.15221113
120 23_road_dash.lin
111  38.29575275  027.15180676 23
111  38.29572843  027.15168421 23
111  38.29556010  027.15158932 23
111  38.29546473  027.15162270 23
111  38.29537270  027.15179770 23
115  38.29539654  027.15191692
120 23_road_dash.lin
111  38.29623722  027.15165656 23
111  38.29621290  027.15153592 23
111  38.29604601  027.15144102 23
111  38.29594921  027.15147440 23
111  38.29585718  027.15164750 23
115  38.29588150  027.15176671
120 23_road_dash.lin
111  38.29672980  027.15150635 23
111  38.29670596  027.15138619 23
111  38.29653763  027.15129130 23
111  38.29644131  027.15132467 23
111  38.29634976  027.15149729 23
115  38.29637217  027.15161650
120 23_road_dash.lin
111  38.29720903  027.15135901 23
111  38.29718423  027.15123646 23
111  38.29701591  027.15114157 23
111  38.29692054  027.15117542 23
111  38.29682898  027.15134995 23
115  38.29685235  027.15146916
120 23_road_dash.lin
111  38.29769923  027.15121214 23
111  38.29767491  027.15109150 23
111  38.29750610  027.15099660 23
111  38.29741073  027.15102998 23
111  38.29731918  027.15120308 23
115  38.29734064  027.15132229
120 23_road_dash.lin
111  38.29821756  027.15105859 23
111  38.29819467  027.15093605 23
111  38.29802682  027.15084306 23
111  38.29792906  027.15087501 23
111  38.29783751  027.15104953 23
115  38.29786183  027.15116922
120 23_road_dash.lin
111  38.29849317  027.14790808 23
111  38.29854229  027.14815318 23
111  38.29877499  027.14830863 23
115  38.29884890  027.14828479
120 23_road_dash.lin
111  38.29695010  027.14900483 23
111  38.29694247  027.14897145 23
111  38.29659581  027.14907826 23
111  38.29661631  027.14917363 23
111  38.29685044  027.14929856 23
115  38.29688716  027.14921416
120 23_road_dash.lin
111  38.29912451  027.15043965 23
111  38.29901007  027.15067855 23
115  38.29903582  027.15081588
120 23_road_dash.lin
111  38.29755236  027.14823568 23
111  38.29754330  027.14819467 23
111  38.29728866  027.14827239 23
111  38.29738928  027.14876211 23
115  38.29742838  027.14865578
120 23_road_dash.lin
111  38.29913405  027.14770829 23
111  38.29917983  027.14795386 23
115  38.29942159  027.14812553
120 23_road_dash.lin
111  38.29196851  027.15283436 23
111  38.29194514  027.15271992 23
111  38.29182879  027.15265936 23
111  38.29178254  027.15267367 23
111  38.29171006  027.15278143 23
115  38.29173533  027.15290494
120 23_road_dash.lin
111  38.29125086  027.15305085 23
111  38.29122606  027.15293450 23
111  38.29110924  027.15287537 23
111  38.29108587  027.15288443 23
111  38.29099241  027.15299649 23
115  38.29101768  027.15312095
120 23_road_dash.lin
111  38.29290169  027.15231794 23
111  38.29279726  027.15247196 23
115  38.29281825  027.15257877
120 23_road_dash.lin
111  38.29647326  027.14915837 23
111  38.29646706  027.14912356 23
111  38.29617618  027.14921035 23
111  38.29619621  027.14929856 23
111  38.29639029  027.14943160 23
115  38.29641747  027.14936389
120 23_road_dash.lin
111  38.29269093  027.15261692 23
111  38.29266661  027.15250248 23
111  38.29255646  027.15244717 23
111  38.29249971  027.15246290 23
111  38.29243296  027.15256447 23
115  38.29245727  027.15268702
120 23_road_dash.lin
111  38.29232376  027.15272755 23
111  38.29230087  027.15261263 23
111  38.29218500  027.15255446 23
111  38.29213493  027.15256971 23
111  38.29206531  027.15267462 23
115  38.29209058  027.15279765
120 23_road_dash.lin
111  38.29160992  027.15294261 23
111  38.29158608  027.15282673 23
111  38.29146830  027.15276618 23
111  38.29143778  027.15277380 23
111  38.29135100  027.15288872 23
115  38.29137627  027.15301270
120 23_road_dash.lin
111  38.29430314  027.15224832 23
111  38.29427548  027.15212816 23
115  38.29402705  027.15198367
120 23_road_dash.lin
111  38.29526541  027.15195602 23
111  38.29524300  027.15183442 23
111  38.29507515  027.15173905 23
111  38.29497740  027.15177291 23
111  38.29488537  027.15194696 23
115  38.29491016  027.15206617
120 23_road_dash.lin
111  38.29715992  027.14888895 23
111  38.29720855  027.14911831 23
111  38.29746509  027.14932574 23
113  38.29736830  027.14882744 23
120 23_road_dash.lin
111  38.29768397  027.14815557 23
111  38.29770161  027.14823806 23
111  38.29772259  027.14823282 23
111  38.29775454  027.14839208 23
111  38.29796578  027.14847791 23
113  38.29789139  027.14809405 23
120 30_red_line.lin
111  38.29137818  027.15069762 30
111  38.29143397  027.15096084 30
111  38.29113260  027.15086500 30
113  38.29111210  027.15077678 30
120 30_red_line.lin
111  38.29569457  027.14937867 30
111  38.29574273  027.14962663 30
111  38.29543422  027.14953460 30
113  38.29542372  027.14946117 30
120 30_red_line.lin
111  38.29440042  027.14976158 30
111  38.29445239  027.15001621 30
111  38.29415913  027.14991894 30
113  38.29414387  027.14983883 30
120 30_red_line.lin
111  38.29391976  027.14991464 30
111  38.29397221  027.15017596 30
111  38.29365272  027.15008631 30
113  38.29363508  027.14999809 30
120 30_red_line.lin
111  38.29341049  027.15009012 30
111  38.29346342  027.15035096 30
111  38.29314441  027.15022698 30
113  38.29313439  027.15017357 30
120 30_red_line.lin
111  38.29281586  027.15024987 30
111  38.29286927  027.15053073 30
111  38.29262083  027.15042105 30
113  38.29260367  027.15031615 30
120 30_red_line.lin
111  38.29235714  027.15039387 30
111  38.29241436  027.15066329 30
111  38.29212682  027.15056888 30
113  38.29210775  027.15047351 30
120 30_red_line.lin
111  38.29089179  027.15085069 30
111  38.29094043  027.15108339 30
111  38.29065576  027.15098421 30
113  38.29064527  027.15092603 30
120 30_red_line.lin
111  38.29188649  027.15053788 30
111  38.29193704  027.15079395 30
111  38.29163901  027.15069667 30
113  38.29162375  027.15061465 30
120 30_red_line.lin
111  38.29650378  027.14914931 30
111  38.29655289  027.14940108 30
111  38.29623341  027.14931144 30
113  38.29621910  027.14923371 30
120 30_red_line.lin
111  38.29037966  027.15098707 30
111  38.29043164  027.15123980 30
111  38.29015555  027.15114109 30
113  38.29014029  027.15106193 30
120 30_red_line.lin
111  38.28980650  027.15104381 30
111  38.28985800  027.15130417 30
111  38.28955806  027.15121214 30
113  38.28954280  027.15112821 30
120 30_red_line.lin
111  38.29481479  027.14964571 30
111  38.29487297  027.14994516 30
111  38.29465600  027.14982023 30
113  38.29463407  027.14969530 30
120 30_red_line.lin
111  38.29697919  027.14899577 30
111  38.29702878  027.14924754 30
111  38.29667544  027.14916743 30
113  38.29666066  027.14908970 30
120 30_red_line.lin
111  38.29610275  027.14927186 30
111  38.29616236  027.14957132 30
111  38.29584192  027.14948024 30
113  38.29581998  027.14935531 30
120 30_red_line.lin
111  38.29524920  027.14953222 30
111  38.29529974  027.14979305 30
111  38.29504463  027.14968814 30
113  38.29502937  027.14960279 30
120 20_road_edge.lin
111  38.29594921  027.15147440 20
115  38.29585574  027.15099899
120 20_road_edge.lin
111  38.29692054  027.15117542 20
115  38.29682851  027.15070573
120 20_road_edge.lin
111  38.28967298  027.15253729 20
111  38.28948272  027.15151494 20
111  38.28945125  027.15148203 20
111  38.28202869  027.15372654 20
111  38.28193618  027.15378567 20
111  38.28157807  027.15389391 20
115  38.28140450  027.15388724
120 20_road_edge.lin
111  38.29285353  027.15018835 20
111  38.29134766  027.15065423 20
111  38.29109350  027.15056220 20
111  38.28953660  027.15103141 20
111  38.28949273  027.15111534 20
115  38.28972877  027.15244192
120 20_road_edge.lin
111  38.29914502  027.14755236 20
115  38.29735590  027.14811027
120 20_road_edge.lin
111  38.29449292  027.15191692 20
115  38.29440423  027.15143721
120 20_road_edge.lin
111  38.29497740  027.15177291 20
115  38.29488346  027.15129273
120 20_road_edge.lin
111  38.29146830  027.15276618 20
115  38.29137913  027.15230602
120 20_road_edge.lin
111  38.29644131  027.15132467 20
115  38.29634832  027.15085069
120 20_road_edge.lin
111  38.29741073  027.15102998 20
115  38.29731775  027.15055791
120 20_road_edge.lin
111  38.29792906  027.15087501 20
115  38.29783751  027.15040103
120 20_road_edge.lin
111  38.29213493  027.15256971 20
115  38.29204385  027.15210384
120 20_road_edge.lin
111  38.29178254  027.15267367 20
115  38.29169194  027.15221113
120 20_road_edge.lin
111  38.29143778  027.15277380 20
115  38.29134766  027.15231556
120 20_road_edge.lin
111  38.29110924  027.15287537 20
115  38.29102007  027.15241522
120 20_road_edge.lin
111  38.29108587  027.15288443 20
115  38.29099575  027.15242285
120 20_road_edge.lin
111  38.29546473  027.15162270 20
115  38.29537079  027.15114538
120 20_road_edge.lin
111  38.29768111  027.14797818 20
115  38.29735590  027.14808118
120 20_road_edge.lin
111  38.29898051  027.14757334 20
111  38.29887655  027.14708934 20
111  38.29757572  027.14747845 20
115  38.29768111  027.14797818
120 20_road_edge.lin
111  38.29694772  027.14894093 20
115  38.29308909  027.15011778
120 20_road_edge.lin
111  38.29255646  027.15244717 20
115  38.29246443  027.15197604
120 20_road_edge.lin
111  38.29459020  027.15188354 20
115  38.29450103  027.15140812
120 20_road_edge.lin
111  38.29507515  027.15173905 20
115  38.29498121  027.15126316
120 20_road_edge.lin
111  38.29556010  027.15158932 20
115  38.29546855  027.15111582
120 20_road_edge.lin
111  38.29604601  027.15144102 20
115  38.29595302  027.15096990
120 20_road_edge.lin
111  38.29653763  027.15129130 20
115  38.29644512  027.15082113
120 20_road_edge.lin
111  38.29701591  027.15114157 20
115  38.29692531  027.15067617
120 20_road_edge.lin
111  38.29750610  027.15099660 20
115  38.29741503  027.15052834
120 20_road_edge.lin
111  38.29802682  027.15084306 20
115  38.29793288  027.15037194
120 20_road_edge.lin
111  38.29218500  027.15255446 20
115  38.29209487  027.15208858
120 20_road_edge.lin
111  38.29182879  027.15265936 20
115  38.29173724  027.15219682
120 20_road_edge.lin
111  38.29249971  027.15246290 20
115  38.29240768  027.15199321
120 20_road_edge.lin
111  38.29724050  027.14811551 20
111  38.29723716  027.14812314 20
111  38.29723287  027.14812982 20
111  38.29722763  027.14813554 20
111  38.29722143  027.14813935 20
111  38.29721475  027.14814221 20
111  38.29720808  027.14814269 20
111  38.29720140  027.14814174 20
111  38.29719472  027.14813935 20
111  38.29718853  027.14813506 20
111  38.29718328  027.14812934 20
111  38.29717899  027.14812266 20
111  38.29717613  027.14811503 20
111  38.29717422  027.14810645 20
111  38.29717327  027.14809787 20
111  38.29717422  027.14808928 20
111  38.29717613  027.14808070 20
111  38.29717946  027.14807307 20
111  38.29718376  027.14806640 20
111  38.29718900  027.14806115 20
111  38.29719520  027.14805686 20
111  38.29720188  027.14805447 20
111  38.29720855  027.14805400 20
111  38.29721523  027.14805495 20
111  38.29722190  027.14805734 20
111  38.29722810  027.14806163 20
111  38.29723335  027.14806687 20
111  38.29723764  027.14807402 20
111  38.29724050  027.14808165 20
111  38.29724241  027.14808976 20
111  38.29724336  027.14809882 20
113  38.29724241  027.14810740 20
120 20_road_edge.lin
111  38.29929236  027.14751183 20
111  38.29928903  027.14751946 20
111  38.29928473  027.14752613 20
111  38.29927949  027.14753138 20
111  38.29927329  027.14753567 20
111  38.29926661  027.14753805 20
111  38.29925994  027.14753901 20
111  38.29925326  027.14753805 20
111  38.29924659  027.14753519 20
111  38.29924039  027.14753138 20
111  38.29923514  027.14752565 20
111  38.29923085  027.14751898 20
111  38.29922799  027.14751087 20
111  38.29922608  027.14750277 20
111  38.29922513  027.14749418 20
111  38.29922608  027.14748512 20
111  38.29922799  027.14747702 20
111  38.29923133  027.14746939 20
111  38.29923562  027.14746271 20
111  38.29924086  027.14745699 20
111  38.29924706  027.14745317 20
111  38.29925374  027.14745079 20
111  38.29926041  027.14744984 20
111  38.29926757  027.14745079 20
111  38.29927377  027.14745365 20
111  38.29927996  027.14745746 20
111  38.29928521  027.14746319 20
111  38.29928950  027.14746986 20
111  38.29929236  027.14747797 20
111  38.29929475  027.14748608 20
111  38.29929522  027.14749466 20
113  38.29929427  027.14750324 20
120 20_road_edge.lin
111  38.29689574  027.14882124 20
111  38.29134623  027.15051499 20
111  38.29107729  027.15040913 20
111  38.28946174  027.15088884 20
111  38.28937400  027.15105859 20
111  38.28941215  027.15127556 20
111  38.28937400  027.15137856 20
111  38.28201152  027.15363499 20
111  38.28190185  027.15361019 20
111  38.28148032  027.15372988 20
115  38.28138590  027.15381142
120 20_road_edge.lin
111  38.28140450  027.15388724 20
115  38.27706477  027.15520320
120 20_road_edge.lin
111  38.28138590  027.15381142 20
115  38.27704282  027.15512525
120 32_red_line_wide.lin
111  38.29759814  027.14822280 32
111  38.29767681  027.14862192 32
111  38.29743553  027.14869869 32
113  38.29735828  027.14829910 32
120 60_single_taxi_wide_b.lin
111  38.29660821  027.14923514 51
115  38.29656434  027.14924706
120 60_single_taxi_wide_b.lin
111  38.29679799  027.15142672 51
115  38.29675412  027.15143912
120 60_single_taxi_wide_b.lin
111  38.29623674  027.14948358 51
115  38.29619144  027.14949788
120 60_single_taxi_wide_b.lin
111  38.29534504  027.14966716 51
115  38.29529927  027.14967956
120 60_single_taxi_wide_b.lin
111  38.29778840  027.15112631 51
115  38.29774548  027.15113871
120 60_single_taxi_wide_b.lin
111  38.29831245  027.15096990 51
115  38.29826858  027.15098421
120 60_single_taxi_wide_b.lin
111  38.29247301  027.15049783 51
115  38.29242723  027.15051213
120 60_single_taxi_wide_b.lin
111  38.29292983  027.15039960 51
115  38.29288596  027.15041390
120 60_single_taxi_wide_b.lin
111  38.29494688  027.14986982 51
115  38.29490301  027.14988413
120 60_single_taxi_wide_b.lin
111  38.29631304  027.15157073 51
115  38.29626774  027.15158312
120 60_single_taxi_wide_b.lin
111  38.29533885  027.15186494 51
115  38.29529545  027.15187734
120 60_single_taxi_wide_b.lin
111  38.29485390  027.15201228 51
115  38.29480859  027.15202421
120 60_single_taxi_wide_b.lin
111  38.29436751  027.15215629 51
115  38.29432174  027.15217060
120 60_single_taxi_wide_b.lin
111  38.29275483  027.15249628 51
111  38.29273241  027.15250248 51
115  38.29270905  027.15250868
120 60_single_taxi_wide_b.lin
111  38.29239338  027.15260357 51
111  38.29237144  027.15260977 51
115  38.29234951  027.15261597
120 60_single_taxi_wide_b.lin
111  38.29095808  027.15303607 51
111  38.29093423  027.15304227 51
115  38.29091278  027.15305037
120 60_single_taxi_wide_b.lin
111  38.29131762  027.15292878 51
111  38.29129616  027.15293450 51
115  38.29127422  027.15294070
120 60_single_taxi_wide_b.lin
111  38.29167811  027.15282101 51
111  38.29165475  027.15282721 51
115  38.29163329  027.15283341
120 60_single_taxi_wide_b.lin
111  38.29203479  027.15271086 51
111  38.29201333  027.15271706 51
115  38.29199140  027.15272517
120 60_single_taxi_wide_b.lin
111  38.29728532  027.15127937 51
115  38.29723955  027.15129177
120 60_single_taxi_wide_b.lin
111  38.29582666  027.15171759 51
115  38.29578231  027.15172999
120 60_single_taxi_wide_b.lin
111  38.29451152  027.14987268 51
115  38.29446574  027.14988699
120 60_single_taxi_wide_b.lin
111  38.29898051  027.15076772 51
115  38.29893711  027.15078012
120 14_ils_hold_wide.lin
111  38.30279002  027.15140860 6
115  38.30288586  027.15189260
120 14_ils_hold_wide.lin
111  38.28063582  027.15807822 6
115  38.28071975  027.15856508
120 6_ils_hold.lin
111  38.29544041  027.15704490 6
115  38.29531071  027.15708686
120 24_road_edge_wide.lin
111  38.29386778  027.15174144 20
112  38.29298753  027.15201419  38.29296130  027.15202230 20
112  38.29294699  027.15210670  38.29295749  027.15215629 20
112  38.29299182  027.15231746  38.29302234  027.15245146 20
112  38.29278868  027.15271038  38.29256886  027.15277810 20
115  38.29072061  027.15334792
120 24_road_edge_wide.lin
112  38.28952850  027.15094987  38.28948510  027.15096084 20
112  38.28944028  027.15111582  38.28945077  027.15117447 20
112  38.28946364  027.15124361  38.28947366  027.15129273 20
116  38.28937161  027.15143721  38.28929055  027.15145962
120 24_road_edge_wide.lin
111  38.29285496  027.15018931 20
112  38.29298133  027.15024653  38.29302234  027.15030041 20
112  38.29312486  027.15044394  38.29314059  027.15046778 20
112  38.29316873  027.15053788  38.29317683  027.15057507 20
112  38.29322118  027.15079156  38.29322643  027.15082351 20
112  38.29320211  027.15093414  38.29317254  027.15099136 20
112  38.29284400  027.15164607  38.29281395  027.15171187 20
112  38.29281300  027.15187018  38.29282349  027.15194362 20
112  38.29291457  027.15236420  38.29293126  027.15243763 20
112  38.29283732  027.15257305  38.29277247  027.15259022 20
115  38.29071679  027.15321202
120 24_road_edge_wide.lin
111  38.29308909  027.15011730 20
112  38.29308909  027.15023127  38.29314155  027.15030089 20
112  38.29319829  027.15037766  38.29321689  027.15040389 20
112  38.29325122  027.15048304  38.29325885  027.15051833 20
112  38.29332752  027.15085975  38.29333801  027.15091793 20
112  38.29339761  027.15100996  38.29344482  027.15104811 20
112  38.29383345  027.15141766  38.29387350  027.15145676 20
116  38.29396601  027.15169327  38.29399081  027.15181821
120 24_road_edge_wide.lin
111  38.29387064  027.15174239 20
112  38.29399081  027.15236992  38.29399891  027.15240806 20
112  38.29407235  027.15244144  38.29411622  027.15243000 20
115  38.29920415  027.15089647
120 24_road_edge_wide.lin
111  38.29291981  027.15194457 20
112  38.29289931  027.15186065  38.29289359  027.15183108 20
112  38.29290408  027.15172904  38.29291934  027.15168421
111  38.29290408  027.15172904
112  38.29290408  027.15172904  38.29291457  027.15169661 20
112  38.29316300  027.15118734  38.29317493  027.15116255
111  38.29316300  027.15118734
112  38.29316300  027.15118734  38.29321403  027.15108148 20
112  38.29338951  027.15114157  38.29349107  027.15123694 20
112  38.29376287  027.15149348  38.29381914  027.15155737 20
113  38.29385157  027.15165417 20
120 24_road_edge_wide.lin
112  38.28007029  027.15683795  38.28007887  027.15687562 20
112  38.28003214  027.15692569  38.28000257  027.15693618 20
112  38.27996300  027.15687705  38.27995441  027.15683938 20
114  38.28000114  027.15678931  38.28003071  027.15677834 20
120 24_road_edge_wide.lin
112  38.28184462  027.15706397  38.28185321  027.15710212 20
112  38.28180648  027.15715171  38.28177691  027.15716220 20
112  38.28173686  027.15710307  38.28172827  027.15706588 20
114  38.28177501  027.15701534  38.28180457  027.15700484 20
120 22_road_edge_dash.lin
111  38.29302853  027.15022412 22
112  38.29315108  027.15039292  38.29317445  027.15042344 22
112  38.29320878  027.15050355  38.29321689  027.15053836 22
112  38.29326076  027.15078059  38.29326696  027.15082065 22
112  38.29325456  027.15090934  38.29323882  027.15094177 22
115  38.29313439  027.15115301
120 22_road_edge_dash.lin
112  38.29801156  027.14808213  38.29802157  027.14812886 22
111  38.29825284  027.14935340 22
111  38.29851749  027.15032521 22
115  38.29862812  027.15093843
120 22_road_edge_dash.lin
112  38.29326076  027.15078059  38.29327220  027.15085021 22
116  38.29336996  027.15105478  38.29345054  027.15113107
120 22_road_edge_dash.lin
111  38.29080406  027.15325542 22
112  38.29278153  027.15264935  38.29289597  027.15261788 22
112  38.29295367  027.15235561  38.29291838  027.15219539 22
112  38.29285592  027.15187400  38.29284686  027.15182918 22
112  38.29287165  027.15169327  38.29288787  027.15165131 22
112  38.29313439  027.15115301  38.29318303  027.15105907 22
112  38.29336996  027.15105478  38.29345388  027.15113346 22
112  38.29383297  027.15149729  38.29387064  027.15154212 22
112  38.29391737  027.15173190  38.29393263  027.15180962 22
112  38.29402991  027.15233988  38.29403372  027.15235990 22
112  38.29408570  027.15238232  38.29411192  027.15237278 22
115  38.29911545  027.15085975
120 23_road_dash.lin
111  38.29981022  027.14996471 23
112  38.29940061  027.14778840  38.29939488  027.14775597 23
112  38.29935149  027.14770733  38.29932813  027.14769589 23
112  38.29919223  027.14763676  38.29917458  027.14762818 23
112  38.29910496  027.14763676  38.29906872  027.14764725 23
112  38.29728866  027.14820182  38.29725671  027.14821326 23
112  38.29720903  027.14827859  38.29719616  027.14831006 23
112  38.29703737  027.14876593  38.29700160  027.14885080 23
112  38.29689813  027.14888800  38.29682517  027.14891089
111  38.29689813  027.14888800
112  38.29689813  027.14888800  38.29682898  027.14890993 23
112  38.29141012  027.15056506  38.29089084  027.15072337
111  38.29141012  027.15056506
112  38.29141012  027.15056506  38.29140249  027.15056697 23
112  38.29132620  027.15057126  38.29129330  027.15056172
111  38.29132620  027.15057126
112  38.29132620  027.15057126  38.29127184  027.15055505 23
112  38.29114548  027.15050355  38.29110256  027.15048018
111  38.29114548  027.15050355
112  38.29114548  027.15050355  38.29112545  027.15049258 23
112  38.29104963  027.15049497  38.29101673  027.15050069
111  38.29104963  027.15049497
112  38.29104963  027.15049497  38.29101101  027.15050164 23
115  38.28952945  027.15094844
120 23_road_dash.lin
111  38.30075294  027.14884794 23
112  38.30095750  027.15004148  38.30092889  027.15012350
111  38.30095750  027.15004148
112  38.30095750  027.15004148  38.30092794  027.15012589 23
112  38.30082494  027.15015354  38.30080253  027.15016022
111  38.30082494  027.15015354
112  38.30082494  027.15015354  38.30063563  027.15021315 23
112  38.30007200  027.15039006  38.30002337  027.15040341
