111  41.28922045  028.71144331 19
115  41.28922045  028.71153201
120 19_taxi_hatch.lin
111  41.28935206  028.71142805 19
115  41.28935779  028.71151675
120 19_taxi_hatch.lin
111  41.28948367  028.71140993 19
115  41.28948939  028.71150149
120 19_taxi_hatch.lin
111  41.28961338  028.71138800 19
115  41.28962482  028.71147383
120 19_taxi_hatch.lin
111  41.28972019  028.71134222 19
115  41.28975071  028.71141947
120 19_taxi_hatch.lin
111  41.28979648  028.71124971 19
115  41.28985180  028.71130598
120 19_taxi_hatch.lin
111  41.28983654  028.71112764 19
115  41.28990711  028.71113718
120 19_taxi_hatch.lin
111  41.28982128  028.71099508 19
115  41.28988804  028.71096552
120 19_taxi_hatch.lin
111  41.28976978  028.71088540 19
115  41.28981746  028.71082055
120 19_taxi_hatch.lin
111  41.28967060  028.71080530 19
115  41.28970493  028.71072614
120 19_taxi_hatch.lin
111  41.28955425  028.71071946 19
115  41.28958858  028.71064603
120 19_taxi_hatch.lin
111  41.28943790  028.71063459 19
115  41.28946841  028.71056306
120 19_taxi_hatch.lin
111  41.28932155  028.71055161 19
115  41.28935206  028.71048104
120 19_taxi_hatch.lin
111  41.28920520  028.71047723 19
115  41.28923571  028.71040379
120 19_taxi_hatch.lin
111  41.28908503  028.71040475 19
115  41.28911555  028.71032464
120 19_taxi_hatch.lin
111  41.28896296  028.71033417 19
115  41.28899729  028.71025025
120 19_taxi_hatch.lin
111  41.28884661  028.71026646 19
115  41.28887331  028.71018349
120 19_taxi_hatch.lin
111  41.28872072  028.71021115 19
115  41.28874552  028.71012531
120 19_taxi_hatch.lin
111  41.28859865  028.71015869 19
115  41.28861963  028.71007000
120 19_taxi_hatch.lin
111  41.28847276  028.71010624 19
115  41.28848802  028.71002041
120 19_taxi_hatch.lin
111  41.28834688  028.71005760 19
115  41.28836213  028.70997177
120 19_taxi_hatch.lin
111  41.28821527  028.71002041 19
115  41.28823625  028.70992886
120 19_taxi_hatch.lin
111  41.28808938  028.70998131 19
115  41.28810464  028.70988975
120 19_taxi_hatch.lin
111  41.28795777  028.70995079 19
115  41.28797303  028.70985828
120 19_taxi_hatch.lin
111  41.28782807  028.70992027 19
115  41.28784142  028.70983158
120 19_taxi_hatch.lin
111  41.28770027  028.70989262 19
115  41.28770981  028.70980583
120 19_taxi_hatch.lin
111  41.28756867  028.70987450 19
115  41.28757439  028.70978771
120 19_taxi_hatch.lin
111  41.28743324  028.70985828 19
115  41.28744278  028.70976959
120 19_taxi_hatch.lin
111  41.28730163  028.70984684 19
115  41.28730736  028.70975719
120 19_taxi_hatch.lin
111  41.28717002  028.70984016 19
115  41.28717575  028.70975051
120 19_taxi_hatch.lin
111  41.28480297  028.71123159 19
115  41.28473621  028.71120108
120 19_taxi_hatch.lin
111  41.28483349  028.71105993 19
115  41.28476291  028.71104753
120 19_taxi_hatch.lin
111  41.28485256  028.71088540 19
115  41.28477817  028.71087968
120 19_taxi_hatch.lin
111  41.28485256  028.71071374 19
115  41.28478199  028.71071088
120 19_taxi_hatch.lin
111  41.28484874  028.71054208 19
115  41.28477817  028.71055161
120 19_taxi_hatch.lin
111  41.28483349  028.71037041 19
115  41.28476291  028.71038281
120 19_taxi_hatch.lin
111  41.28480678  028.71019875 19
115  41.28474193  028.71022259
120 19_taxi_hatch.lin
111  41.28477245  028.71003948 19
115  41.28470569  028.71007000
120 19_taxi_hatch.lin
111  41.28470188  028.70989262 19
115  41.28465610  028.70995937
120 19_taxi_hatch.lin
111  41.28459125  028.70980678 19
115  41.28456455  028.70989548
120 19_taxi_hatch.lin
111  41.28475147  028.71138514 19
115  41.28469615  028.71133841
120 19_taxi_hatch.lin
111  41.28465991  028.71149863 19
115  41.28462940  028.71142138
120 19_taxi_hatch.lin
111  41.28453594  028.71155680 19
115  41.28451877  028.71146811
120 19_taxi_hatch.lin
111  41.28440814  028.71159400 19
115  41.28439288  028.71150530
120 19_taxi_hatch.lin
111  41.28428225  028.71162451 19
115  41.28427272  028.71153487
120 19_taxi_hatch.lin
111  41.28415064  028.71164263 19
115  41.28414683  028.71155394
120 19_taxi_hatch.lin
111  41.28402476  028.71165789 19
115  41.28401904  028.71156920
120 19_taxi_hatch.lin
111  41.28389315  028.71166457 19
115  41.28389315  028.71157778
120 19_taxi_hatch.lin
111  41.28376726  028.71167029 19
115  41.28376154  028.71158446
120 19_taxi_hatch.lin
111  41.28377298  028.71209850 19
115  41.28377298  028.71200980
120 19_taxi_hatch.lin
111  41.28390269  028.71209659 19
115  41.28390269  028.71200790
120 19_taxi_hatch.lin
111  41.28403048  028.71200790 19
115  41.28403048  028.71209945
120 19_taxi_hatch.lin
111  41.28416209  028.71201076 19
115  41.28416209  028.71210231
120 19_taxi_hatch.lin
111  41.28429179  028.71201934 19
115  41.28428798  028.71211471
120 19_taxi_hatch.lin
111  41.28441386  028.71212711 19
115  41.28442340  028.71203555
120 19_taxi_hatch.lin
111  41.28453021  028.71216049 19
115  41.28454929  028.71206607
120 19_taxi_hatch.lin
111  41.28463512  028.71220722 19
115  41.28466564  028.71212997
120 19_taxi_hatch.lin
111  41.28470760  028.71228256 19
115  41.28476291  028.71223392
120 19_taxi_hatch.lin
111  41.28475147  028.71242752 19
115  41.28481823  028.71239700
120 19_taxi_hatch.lin
111  41.28480678  028.71275177 19
115  41.28486782  028.71274224
120 19_taxi_hatch.lin
111  41.28488689  028.71291486 19
115  41.28481823  028.71292344
120 19_taxi_hatch.lin
111  41.28489261  028.71308938 19
115  41.28482776  028.71309606
120 19_taxi_hatch.lin
111  41.28490215  028.71326772 19
115  41.28483349  028.71327058
120 19_taxi_hatch.lin
111  41.28490406  028.71344129 19
115  41.28483730  028.71344511
120 19_taxi_hatch.lin
111  41.28478771  028.71258965 19
115  41.28485256  028.71257439
120 19_taxi_hatch.lin
111  41.29257744  028.70978866 19
115  41.29252785  028.70972381
120 19_taxi_hatch.lin
111  41.29266518  028.70972381 19
115  41.29262894  028.70964656
120 19_taxi_hatch.lin
111  41.29252403  028.70989834 19
115  41.29245727  028.70986496
120 19_taxi_hatch.lin
111  41.29186599  028.70965896 19
115  41.29184119  028.70973907
120 19_taxi_hatch.lin
111  41.29197852  028.70972095 19
115  41.29193275  028.70978866
120 19_taxi_hatch.lin
111  41.29204719  028.70986782 19
115  41.29198234  028.70989834
120 19_taxi_hatch.lin
111  41.29208343  028.71003090 19
115  41.29202239  028.71005188
120 19_taxi_hatch.lin
111  41.29211395  028.71019875 19
115  41.29204337  028.71021115
120 19_taxi_hatch.lin
111  41.29212921  028.71036469 19
115  41.29206245  028.71037423
120 19_taxi_hatch.lin
111  41.29212348  028.71070516 19
115  41.29205291  028.71069562
120 19_taxi_hatch.lin
111  41.29210822  028.71087301 19
115  41.29203765  028.71085775
120 19_taxi_hatch.lin
111  41.29207961  028.71103895 19
115  41.29200904  028.71101415
120 19_taxi_hatch.lin
111  41.29203384  028.71119535 19
115  41.29197280  028.71115530
120 19_taxi_hatch.lin
111  41.29195182  028.71132124 19
115  41.29191177  028.71124399
120 19_taxi_hatch.lin
111  41.29183166  028.71139086 19
115  41.29180686  028.71129549
120 19_taxi_hatch.lin
111  41.29170386  028.71142519 19
115  41.29168860  028.71132982
120 19_taxi_hatch.lin
111  41.29157416  028.71144617 19
115  41.29156462  028.71135462
120 19_taxi_hatch.lin
111  41.29144255  028.71144331 19
115  41.29145209  028.71134794
120 19_taxi_hatch.lin
111  41.29131666  028.71141280 19
115  41.29133192  028.71132124
120 19_taxi_hatch.lin
111  41.29119078  028.71137656 19
115  41.29120604  028.71128405
120 19_taxi_hatch.lin
111  41.29106870  028.71132696 19
115  41.29108969  028.71123541
120 19_taxi_hatch.lin
111  41.29094854  028.71126593 19
115  41.29097333  028.71117628
120 19_taxi_hatch.lin
111  41.29082647  028.71119535 19
115  41.29085698  028.71111238
120 19_taxi_hatch.lin
111  41.29071012  028.71112478 19
115  41.29074636  028.71104467
120 19_taxi_hatch.lin
111  41.29213493  028.71053922 19
115  41.29206436  028.71053540
120 19_taxi_hatch.lin
111  41.29249351  028.71005474 19
115  41.29242294  028.71003662
120 19_taxi_hatch.lin
111  41.29246681  028.71021115 19
115  41.29240196  028.71020256
120 19_taxi_hatch.lin
111  41.29245727  028.71037995 19
115  41.29238670  028.71037327
120 19_taxi_hatch.lin
111  41.29245727  028.71053922 19
115  41.29238670  028.71054208
120 19_taxi_hatch.lin
111  41.29247253  028.71070134 19
115  41.29239624  028.71071088
120 19_taxi_hatch.lin
111  41.29248779  028.71086728 19
115  41.29241150  028.71088254
120 19_taxi_hatch.lin
111  41.29251259  028.71102083 19
115  41.29244202  028.71105039
120 19_taxi_hatch.lin
111  41.29255264  028.71115816 19
115  41.29249733  028.71120775
120 19_taxi_hatch.lin
111  41.29261368  028.71125925 19
115  41.29258888  028.71133555
120 19_taxi_hatch.lin
111  41.29273003  028.71130503 19
115  41.29271477  028.71139181
120 19_taxi_hatch.lin
111  41.29285592  028.71133364 19
115  41.29284066  028.71142233
120 19_taxi_hatch.lin
111  41.29298371  028.71135176 19
115  41.29297799  028.71144331
120 19_taxi_hatch.lin
111  41.29310960  028.71136988 19
115  41.29310388  028.71146239
120 19_taxi_hatch.lin
111  41.29789521  028.70718605 19
115  41.29784943  028.70711833
120 19_taxi_hatch.lin
111  41.29814317  028.70717937 19
115  41.29819467  028.70710975
120 19_taxi_hatch.lin
111  41.29822900  028.70744926 19
115  41.29829576  028.70743019
120 19_taxi_hatch.lin
111  41.29819276  028.70729572 19
115  41.29825380  028.70725948
120 19_taxi_hatch.lin
111  41.29824998  028.70761521 19
115  41.29832437  028.70760185
120 19_taxi_hatch.lin
111  41.29826905  028.70778306 19
115  41.29833963  028.70777447
120 19_taxi_hatch.lin
111  41.29828050  028.70811780 19
115  41.29834916  028.70812352
120 19_taxi_hatch.lin
111  41.29826905  028.70829232 19
115  41.29833963  028.70829519
120 19_taxi_hatch.lin
111  41.29825952  028.70846017 19
115  41.29832437  028.70847257
120 19_taxi_hatch.lin
111  41.29823472  028.70861658 19
115  41.29829957  028.70864137
120 19_taxi_hatch.lin
111  41.29818894  028.70876440 19
115  41.29825380  028.70880160
120 19_taxi_hatch.lin
111  41.29804780  028.70889601 19
115  41.29804780  028.70899138
120 19_taxi_hatch.lin
111  41.29812791  028.70885977 19
115  41.29816796  028.70893320
120 19_taxi_hatch.lin
111  41.29796578  028.70886549 19
115  41.29792573  028.70894560
120 19_taxi_hatch.lin
111  41.29829957  028.71039139 19
115  41.29836633  028.71038949
120 19_taxi_hatch.lin
111  41.28186942  028.70746452 19
115  41.28185416  028.70755417
120 19_taxi_hatch.lin
111  41.28199912  028.70749218 19
115  41.28198577  028.70758659
120 19_taxi_hatch.lin
111  41.28213073  028.70752842 19
115  41.28211547  028.70761711
120 19_taxi_hatch.lin
111  41.28481823  028.70884451 19
115  41.28485256  028.70876154
120 19_taxi_hatch.lin
111  41.28493458  028.70892939 19
115  41.28496891  028.70884737
120 19_taxi_hatch.lin
111  41.28226234  028.70756943 19
115  41.28224136  028.70766098
120 19_taxi_hatch.lin
111  41.28238823  028.70761711 19
115  41.28236915  028.70770390
120 19_taxi_hatch.lin
111  41.28251602  028.70766098 19
115  41.28249504  028.70774682
120 19_taxi_hatch.lin
111  41.28264572  028.70770962 19
115  41.28262474  028.70779545
120 19_taxi_hatch.lin
111  41.29790475  028.70877108 19
115  41.29783990  028.70881018
120 19_taxi_hatch.lin
111  41.29785515  028.70862325 19
115  41.29779412  028.70865091
120 19_taxi_hatch.lin
111  41.29324121  028.71138228 19
115  41.29323930  028.71147383
120 19_taxi_hatch.lin
111  41.28534848  028.70979152 19
115  41.28537900  028.70987450
120 19_taxi_hatch.lin
111  41.28524167  028.70987926 19
115  41.28529316  028.70994125
120 19_taxi_hatch.lin
111  41.28517681  028.71002422 19
115  41.28524548  028.71005760
120 19_taxi_hatch.lin
111  41.28514057  028.71019303 19
115  41.28520733  028.71021401
120 19_taxi_hatch.lin
111  41.28512150  028.71036469 19
115  41.28519207  028.71037423
120 19_taxi_hatch.lin
111  41.28511006  028.71053826 19
115  41.28518063  028.71054208
120 19_taxi_hatch.lin
111  41.28510624  028.71070993 19
115  41.28518063  028.71070516
120 19_taxi_hatch.lin
111  41.28511578  028.71088254 19
115  41.28519207  028.71087301
120 19_taxi_hatch.lin
111  41.28514057  028.71105325 19
115  41.28520733  028.71103323
120 19_taxi_hatch.lin
111  41.28517491  028.71121633 19
115  41.28523594  028.71119154
120 19_taxi_hatch.lin
111  41.28522641  028.71137274 19
115  41.28528172  028.71132124
120 19_taxi_hatch.lin
111  41.28531796  028.71148909 19
115  41.28534848  028.71140707
120 19_taxi_hatch.lin
111  41.28543812  028.71155013 19
115  41.28545338  028.71146143
120 19_taxi_hatch.lin
111  41.28556973  028.71158160 19
115  41.28557546  028.71148909
120 19_taxi_hatch.lin
111  41.29337091  028.71139372 19
115  41.29336709  028.71148241
120 19_taxi_hatch.lin
111  41.29349870  028.71139754 19
115  41.29350252  028.71148337
120 19_taxi_hatch.lin
111  41.29339189  028.71182384 19
115  41.29339189  028.71190967
120 19_taxi_hatch.lin
111  41.28569562  028.71160258 19
115  41.28570134  028.71150816
120 19_taxi_hatch.lin
111  41.28582723  028.71161498 19
115  41.28583295  028.71152533
120 19_taxi_hatch.lin
111  41.28595884  028.71162165 19
115  41.28595884  028.71152628
120 19_taxi_hatch.lin
111  41.28608473  028.71162165 19
115  41.28608473  028.71152628
120 19_taxi_hatch.lin
111  41.28621633  028.71155394 19
115  41.28621061  028.71146239
120 19_taxi_hatch.lin
111  41.28623159  028.71201648 19
115  41.28623541  028.71210517
120 19_taxi_hatch.lin
111  41.28609045  028.71196498 19
115  41.28609045  028.71205653
120 19_taxi_hatch.lin
111  41.28596456  028.71197070 19
115  41.28596456  028.71206607
120 19_taxi_hatch.lin
111  41.28583295  028.71198024 19
115  41.28583295  028.71207179
120 19_taxi_hatch.lin
111  41.28570134  028.71199264 19
115  41.28571088  028.71208419
120 19_taxi_hatch.lin
111  41.28557546  028.71200790 19
115  41.28558118  028.71209945
120 19_taxi_hatch.lin
111  41.28544385  028.71203174 19
115  41.28546483  028.71211185
120 19_taxi_hatch.lin
111  41.29352159  028.71182288 19
115  41.29351778  028.71190871
120 19_taxi_hatch.lin
111  41.28532177  028.71208705 19
115  41.28535801  028.71216907
120 19_taxi_hatch.lin
111  41.28523594  028.71220913 19
115  41.28529316  028.71225586
120 19_taxi_hatch.lin
111  41.28518063  028.71237888 19
115  41.28524739  028.71240558
120 19_taxi_hatch.lin
111  41.28515583  028.71253433 19
115  41.28522259  028.71254673
120 19_taxi_hatch.lin
111  41.28514057  028.71271553 19
115  41.28521115  028.71272412
120 19_taxi_hatch.lin
111  41.28513485  028.71289292 19
115  41.28520161  028.71289578
120 19_taxi_hatch.lin
111  41.28513104  028.71306458 19
115  41.28519589  028.71306840
120 19_taxi_hatch.lin
111  41.28512532  028.71323911 19
115  41.28519207  028.71323625
120 19_taxi_hatch.lin
111  41.28512532  028.71341459 19
115  41.28519589  028.71341459
120 19_taxi_hatch.lin
111  41.29782464  028.70846399 19
115  41.29776360  028.70848592
120 19_taxi_hatch.lin
111  41.29828431  028.70795567 19
115  41.29835107  028.70795186
120 19_taxi_hatch.lin
111  41.28826104  028.70919070 19
115  41.28827249  028.70910773
120 19_taxi_hatch.lin
111  41.28812371  028.70915351 19
115  41.28814469  028.70907340
120 19_taxi_hatch.lin
111  41.28799973  028.70909819 19
115  41.28801881  028.70902190
120 19_taxi_hatch.lin
111  41.28775559  028.70896658 19
115  41.28778611  028.70888075
120 19_taxi_hatch.lin
111  41.28763542  028.70889315 19
115  41.28767166  028.70880732
120 19_taxi_hatch.lin
111  41.28751907  028.70881018 19
115  41.28755531  028.70873102
120 19_taxi_hatch.lin
111  41.28614004  028.70778401 19
115  41.28617628  028.70770390
120 19_taxi_hatch.lin
111  41.28603895  028.70771058 19
115  41.28607519  028.70762951
120 19_taxi_hatch.lin
111  41.28659972  028.70922122 19
115  41.28658064  028.70912299
120 19_taxi_hatch.lin
111  41.28670081  028.70916018 19
115  41.28665503  028.70908961
120 19_taxi_hatch.lin
111  41.28787766  028.70903716 19
115  41.28790246  028.70894846
120 19_taxi_hatch.lin
111  41.28677710  028.70901904 19
115  41.28671607  028.70899042
120 19_taxi_hatch.lin
111  41.28677710  028.70885023 19
115  41.28671225  028.70887408
120 19_taxi_hatch.lin
111  41.29364939  028.71182384 19
115  41.29364366  028.71190967
120 19_taxi_hatch.lin
111  41.28671607  028.70870050 19
115  41.28666648  028.70875582
120 19_taxi_hatch.lin
111  41.28505093  028.70900378 19
115  41.28507954  028.70892081
120 19_taxi_hatch.lin
111  41.28662642  028.70856794 19
115  41.28657492  028.70863565
120 19_taxi_hatch.lin
111  41.28652915  028.70845827 19
115  41.28648337  028.70852884
120 19_taxi_hatch.lin
111  41.28642424  028.70835336 19
115  41.28637846  028.70843061
120 19_taxi_hatch.lin
111  41.28631170  028.70825608 19
115  41.28627165  028.70833524
120 19_taxi_hatch.lin
111  41.28619535  028.70816644 19
115  41.28616102  028.70824655
120 19_taxi_hatch.lin
111  41.28608473  028.70808061 19
115  41.28605039  028.70816072
120 19_taxi_hatch.lin
111  41.28277352  028.70776494 19
115  41.28274682  028.70785077
120 19_taxi_hatch.lin
111  41.28289941  028.70782979 19
115  41.28286317  028.70791466
120 19_taxi_hatch.lin
111  41.28301003  028.70789750 19
115  41.28297952  028.70797952
120 19_taxi_hatch.lin
111  41.28313592  028.70797379 19
115  41.28310159  028.70805295
120 19_taxi_hatch.lin
111  41.28325227  028.70804723 19
115  41.28321603  028.70813306
120 19_taxi_hatch.lin
111  41.28337243  028.70812734 19
115  41.28333810  028.70820363
120 19_taxi_hatch.lin
111  41.28349451  028.70821889 19
115  41.28345827  028.70829519
120 19_taxi_hatch.lin
111  41.28360514  028.70831044 19
115  41.28357080  028.70838102
120 19_taxi_hatch.lin
111  41.28382830  028.70850977 19
115  41.28378824  028.70858034
120 19_taxi_hatch.lin
111  41.28392367  028.70862039 19
115  41.28388361  028.70868525
120 19_taxi_hatch.lin
111  41.28401522  028.70874914 19
115  41.28396372  028.70880160
120 19_taxi_hatch.lin
111  41.28408007  028.70890173 19
115  41.28401904  028.70892367
120 19_taxi_hatch.lin
111  41.28408579  028.70907721 19
115  41.28401522  028.70904383
120 19_taxi_hatch.lin
111  41.28596456  028.70799191 19
115  41.28593404  028.70807202
120 19_taxi_hatch.lin
111  41.28585203  028.70790894 19
115  41.28581769  028.70799477
120 19_taxi_hatch.lin
111  41.28573186  028.70783551 19
115  41.28570134  028.70792134
120 19_taxi_hatch.lin
111  41.28560979  028.70777161 19
115  41.28558118  028.70785935
120 19_taxi_hatch.lin
111  41.28548390  028.70771058 19
115  41.28546292  028.70779545
120 19_taxi_hatch.lin
111  41.28536183  028.70765526 19
115  41.28533703  028.70774586
120 19_taxi_hatch.lin
111  41.28523594  028.70760567 19
115  41.28521115  028.70770104
120 19_taxi_hatch.lin
111  41.28511006  028.70755989 19
115  41.28508908  028.70765526
120 19_taxi_hatch.lin
111  41.28497845  028.70751698 19
115  41.28496509  028.70761521
120 19_taxi_hatch.lin
111  41.29699302  028.71178378 19
115  41.29701209  028.71186961
120 19_taxi_hatch.lin
111  41.29711891  028.71175612 19
115  41.29712844  028.71184196
120 19_taxi_hatch.lin
111  41.29377909  028.71182670 19
115  41.29377909  028.71191253
120 19_taxi_hatch.lin
111  41.29724861  028.71174659 19
115  41.29725052  028.71183814
120 19_taxi_hatch.lin
111  41.29738022  028.71174373 19
115  41.29738022  028.71183623
120 19_taxi_hatch.lin
111  41.29750801  028.71174086 19
115  41.29750801  028.71182956
120 19_taxi_hatch.lin
111  41.29763771  028.71174086 19
115  41.29763771  028.71183242
120 19_taxi_hatch.lin
111  41.29776551  028.71173514 19
115  41.29776551  028.71182288
120 19_taxi_hatch.lin
111  41.29789521  028.71173514 19
115  41.29789521  028.71182288
120 19_taxi_hatch.lin
111  41.29802682  028.71173419 19
115  41.29802682  028.71182097
120 19_taxi_hatch.lin
111  41.29830911  028.71165503 19
115  41.29833963  028.71172847
120 19_taxi_hatch.lin
111  41.28484874  028.70747978 19
115  41.28483730  028.70758087
120 19_taxi_hatch.lin
111  41.29816796  028.71171893 19
115  41.29818322  028.71180476
120 19_taxi_hatch.lin
111  41.29842546  028.71154154 19
115  41.29847124  028.71160258
120 19_taxi_hatch.lin
111  41.29851129  028.71139754 19
115  41.29856661  028.71144617
120 19_taxi_hatch.lin
111  41.29856661  028.71123445 19
115  41.29863336  028.71126879
120 19_taxi_hatch.lin
111  41.29859712  028.71106565 19
115  41.29866388  028.71108187
120 19_taxi_hatch.lin
111  41.29860857  028.71089208 19
115  41.29867342  028.71089208
120 19_taxi_hatch.lin
111  41.29782464  028.71064984 19
115  41.29775406  028.71066224
120 19_taxi_hatch.lin
111  41.29781510  028.71047818 19
115  41.29775025  028.71048676
120 19_taxi_hatch.lin
111  41.29780938  028.71031510 19
115  41.29774834  028.71031224
120 19_taxi_hatch.lin
111  41.29782082  028.71014343 19
115  41.29775978  028.71013771
120 19_taxi_hatch.lin
111  41.29784562  028.70998131 19
115  41.29778458  028.70996605
120 19_taxi_hatch.lin
111  41.29788567  028.70982776 19
115  41.29783036  028.70979725
120 19_taxi_hatch.lin
111  41.29794671  028.70971141 19
115  41.29790093  028.70965038
120 19_taxi_hatch.lin
111  41.29802682  028.70965610 19
115  41.29801728  028.70956741
120 19_taxi_hatch.lin
111  41.29812219  028.70967517 19
115  41.29815270  028.70959220
120 19_taxi_hatch.lin
111  41.29818322  028.70976005 19
115  41.29824807  028.70971427
120 19_taxi_hatch.lin
111  41.29827859  028.71005760 19
115  41.29833963  028.71004234
120 19_taxi_hatch.lin
111  41.29823854  028.70990406 19
115  41.29830529  028.70987068
120 19_taxi_hatch.lin
111  41.29829576  028.71022355 19
115  41.29836061  028.71021401
120 19_taxi_hatch.lin
111  41.28593786  028.70764000 19
115  41.28597410  028.70755608
120 19_taxi_hatch.lin
111  41.29829576  028.71055447 19
115  41.29836061  028.71055734
120 2_single_taxi_dash.lin
111  41.25932517  028.75102092 2
115  41.25931945  028.75099517
120 2_single_taxi_dash.lin
111  41.26562762  028.75400740 2
115  41.26561856  028.75358444
120 2_single_taxi_dash.lin
111  41.26004282  028.75070621 2
115  41.26003662  028.75068427
120 2_single_taxi_dash.lin
111  41.25783837  028.75414521 2
115  41.25783551  028.75379902
120 2_single_taxi_dash.lin
111  41.26076333  028.75039340 2
115  41.26075666  028.75036860
120 2_single_taxi_dash.lin
111  41.25782979  028.75305037 2
115  41.25782073  028.75258879
120 2_single_taxi_dash.lin
111  41.25781167  028.75187066 2
115  41.25780213  028.75149395
120 2_single_taxi_dash.lin
111  41.25872149  028.75142910 2
115  41.25865091  028.75118114
120 2_single_taxi_dash.lin
111  41.25979725  028.75094225 2
115  41.25974193  028.75074245
120 2_single_taxi_dash.lin
111  41.26281376  028.75025893 2
115  41.26286336  028.75003767
120 2_single_taxi_dash.lin
111  41.25107958  028.75052548 2
115  41.25108244  028.75170186
120 2_single_taxi_dash.lin
111  41.25197223  028.75050403 2
115  41.25197509  028.75170567
120 2_single_taxi_dash.lin
111  41.25973907  028.75156167 2
115  41.25980297  028.75179627
120 2_single_taxi_dash.lin
111  41.26267548  028.75003767 2
115  41.26268216  028.75000763
120 2_single_taxi_dash.lin
111  41.26349374  028.75035620 2
115  41.26350042  028.75032282
120 2_single_taxi_dash.lin
111  41.25407511  028.75045443 2
115  41.25407511  028.75157692
120 2_single_taxi_dash.lin
111  41.25486572  028.75043536 2
115  41.25486858  028.75155213
120 2_single_taxi_dash.lin
111  41.25564488  028.75041438 2
115  41.25564965  028.75152495
120 2_single_taxi_dash.lin
111  41.25323110  028.76238127 2
115  41.25323205  028.76170987
120 2_single_taxi_dash.lin
111  41.25416667  028.76221914 2
115  41.25416667  028.76175088
120 2_single_taxi_dash.lin
111  41.25316339  028.76237554 2
115  41.25316434  028.76170415
120 2_single_taxi_dash.lin
111  41.25376612  028.76109188 2
115  41.25348049  028.76110332
120 2_single_taxi_dash.lin
111  41.25376612  028.76037375 2
115  41.25348049  028.76038615
120 2_single_taxi_dash.lin
111  41.25379187  028.76305075 2
115  41.25350481  028.76306411
120 2_single_taxi_dash.lin
111  41.25293450  028.76305075 2
115  41.25264935  028.76306411
120 2_single_taxi_dash.lin
111  41.25292306  028.76114910 2
115  41.25263743  028.76116150
120 2_single_taxi_dash.lin
111  41.25377184  028.75885071 2
115  41.25347906  028.75885262
120 2_single_taxi_dash.lin
111  41.25375086  028.75508364 2
115  41.25346761  028.75508936
120 2_single_taxi_dash.lin
111  41.25287537  028.75509556 2
115  41.25259737  028.75510176
120 2_single_taxi_dash.lin
111  41.25292783  028.75355011 2
115  41.25253300  028.75355774
120 2_single_taxi_dash.lin
111  41.26628328  028.75143578 2
115  41.26640345  028.75019122
120 2_single_taxi_dash.lin
111  41.26557469  028.75213388 2
115  41.26563954  028.75183442
120 2_single_taxi_dash.lin
111  41.26824788  028.75169232 2
115  41.26824216  028.75130036
120 2_single_taxi_dash.lin
111  41.26179522  028.75295596 2
115  41.26178950  028.75251249
120 2_single_taxi_dash.lin
111  41.26276513  028.75412089 2
115  41.26275273  028.75356632
120 2_single_taxi_dash.lin
111  41.26903658  028.75190785 2
115  41.26852731  028.75193551
120 2_single_taxi_dash.lin
111  41.27068170  028.75064422 2
115  41.27035077  028.75064803
120 2_single_taxi_dash.lin
111  41.26983864  028.75066329 2
115  41.26946241  028.75067760
120 2_single_taxi_dash.lin
111  41.26988441  028.75188592 2
115  41.26941043  028.75189832
120 2_single_taxi_dash.lin
111  41.27069982  028.75209192 2
115  41.27037175  028.75210145
120 2_single_taxi_dash.lin
111  41.25753223  028.75046015 2
115  41.25639544  028.75049735
120 2_single_taxi_dash.lin
111  41.25635824  028.75049783 2
115  41.25634203  028.75049783
120 2_single_taxi_dash.lin
111  41.27149758  028.75063277 2
115  41.27122816  028.75063659
120 2_single_taxi_dash.lin
111  41.25161555  028.75415379 2
115  41.25159838  028.75300841
120 2_single_taxi_dash.lin
111  41.25411421  028.75315146 2
115  41.25410563  028.75277762
120 2_single_taxi_dash.lin
111  41.25070335  028.75417573 2
115  41.25069333  028.75298743
120 2_single_taxi_dash.lin
111  41.25813354  028.75215915 2
115  41.25857462  028.75216535
120 2_single_taxi_dash.lin
111  41.25814832  028.75338226 2
115  41.25860227  028.75338798
120 2_single_taxi_dash.lin
111  41.25814450  028.75221685 2
115  41.25858034  028.75222353
120 2_single_taxi_dash.lin
111  41.25815213  028.75342517 2
115  41.25859941  028.75343662
120 2_single_taxi_dash.lin
111  41.26279278  028.75411851 2
115  41.26278229  028.75356823
120 2_single_taxi_dash.lin
111  41.25880732  028.75412089 2
115  41.25880350  028.75370413
120 2_single_taxi_dash.lin
111  41.25884165  028.75411851 2
115  41.25883784  028.75370699
120 2_single_taxi_dash.lin
111  41.25979725  028.75409276 2
115  41.25980297  028.75375801
120 2_single_taxi_dash.lin
111  41.27451696  028.75386053 2
115  41.27451076  028.75332694
120 2_single_taxi_dash.lin
111  41.27562848  028.75384098 2
115  41.27562276  028.75330596
120 2_single_taxi_dash.lin
111  41.27659218  028.75381046 2
115  41.27658598  028.75327544
120 2_single_taxi_dash.lin
111  41.26892500  028.75068809 2
115  41.26865606  028.75070621
120 2_single_taxi_dash.lin
111  41.26921969  028.75281529 2
115  41.26921397  028.75222353
120 2_single_taxi_dash.lin
111  41.26920157  028.75171426 2
115  41.26918631  028.75112011
120 2_single_taxi_dash.lin
111  41.27007801  028.75168088 2
115  41.27006609  028.75111057
120 2_single_taxi_dash.lin
111  41.27661030  028.75890793 2
115  41.27660744  028.75848926
