111  36.72171712  028.79006850 80
111  36.72160468  028.79002985 80
111  36.72157470  028.79017075 80
111  36.72140407  028.79026388 80
111  36.72131669  028.79010498 80
111  36.72134318  028.78996720 80
111  36.72123474  028.78992418 80
111  36.72120326  028.79006944 80
111  36.72103735  028.79016109 80
111  36.72095633  028.78995713 80
111  36.72098931  028.78981723 80
111  36.72087177  028.78978132 80
111  36.72083899  028.78993817 80
111  36.72069667  028.79001922 80
111  36.72071498  028.78994048 80
111  36.72052288  028.78949835 80
111  36.72056485  028.78929411 80
111  36.72037956  028.78923501 80
111  36.72034358  028.78943102 80
111  36.71998557  028.78969510 80
113  36.71990282  028.79007889 80
120 80_red_line_b.lin
111  36.72541102  028.79164408 80
115  36.72535564  028.79189370
120 80_red_line_b.lin
111  36.72586027  028.79179870 80
115  36.72580601  028.79205071
120 80_red_line_b.lin
111  36.72630803  028.79195769 80
115  36.72625086  028.79220452
120 80_red_line_b.lin
111  36.72675711  028.79211148 80
115  36.72670146  028.79236086
120 80_red_line_b.lin
111  36.72714839  028.79251550 80
111  36.72720586  028.79226922 80
111  36.72710242  028.79197431 80
111  36.72713357  028.79182993 80
111  36.72699615  028.79178379 80
111  36.72695950  028.79193067 80
111  36.72675711  028.79211148 80
111  36.72665317  028.79182156 80
111  36.72668415  028.79167504 80
111  36.72654423  028.79162953 80
111  36.72650842  028.79177563 80
111  36.72630803  028.79195769 80
111  36.72620808  028.79166590 80
111  36.72623948  028.79152260 80
111  36.72609905  028.79147397 80
111  36.72606466  028.79161727 80
111  36.72586027  028.79179870 80
111  36.72576033  028.79151065 80
111  36.72578822  028.79136563 80
111  36.72565148  028.79131796 80
111  36.72561541  028.79146826 80
111  36.72541102  028.79164408 80
111  36.72531181  028.79135920 80
111  36.72534158  028.79121550 80
111  36.72520065  028.79116793 80
111  36.72516666  028.79130865 80
111  36.72496127  028.79149694 80
113  36.72490780  028.79174009 80
120 80_red_line_b.lin
111  36.71990282  028.79007889 80
115  36.71985017  028.79005890
120 80_red_line_b.lin
111  36.71557828  028.78727503 80
111  36.71562252  028.78740810 80
115  36.71569223  028.78710248
120 80_red_line_b.lin
111  36.71613212  028.78802869 80
111  36.71606968  028.78796877 80
111  36.71601888  028.78796720 80
111  36.71600270  028.78801797 80
115  36.71601812  028.78820055
120 80_red_line_b.lin
111  36.71666852  028.78818384 80
111  36.71659900  028.78812108 80
111  36.71654491  028.78813464 80
111  36.71652772  028.78820591 80
115  36.71654794  028.78838282
120 80_red_line_b.lin
111  36.71710608  028.78834025 80
111  36.71703252  028.78827623 80
111  36.71698601  028.78828947 80
111  36.71696629  028.78836200 80
115  36.71698980  028.78854585
120 80_red_line_b.lin
111  36.71749814  028.78847994 80
111  36.71743141  028.78841845 80
111  36.71737908  028.78842728 80
111  36.71736796  028.78846954 80
115  36.71740815  028.78867483
120 80_red_line_b.lin
111  36.71794216  028.78865054 80
111  36.71786117  028.78858394 80
111  36.71781931  028.78857372 80
111  36.71780506  028.78863805 80
115  36.71783175  028.78883028
120 80_red_line_b.lin
111  36.71874061  028.78823171 80
111  36.71863414  028.78811365 80
111  36.71861078  028.78810494 80
111  36.71854724  028.78818261 80
115  36.71845988  028.78855725
120 31_red_line_dash.lin
111  36.71420939  028.78812588 31
111  36.71431190  028.78768506 31
111  36.71418357  028.78749206 31
111  36.71420037  028.78739930 31
111  36.71406244  028.78735666 31
115  36.71402663  028.78752899
120 31_red_line_dash.lin
111  36.71441605  028.78819685 31
111  36.71449503  028.78784290 31
111  36.71432107  028.78752036 31
111  36.71438691  028.78723518 31
111  36.71420285  028.78717232 31
111  36.71413705  028.78746739 31
111  36.71385375  028.78762531 31
115  36.71377137  028.78797660
120 31_red_line_dash.lin
111  36.71505241  028.78787029 31
111  36.71508762  028.78770062 31
111  36.71495257  028.78765494 31
111  36.71493319  028.78774247 31
111  36.71474633  028.78782805 31
115  36.71464544  028.78827501
120 31_red_line_dash.lin
111  36.71508040  028.78842278 31
111  36.71516092  028.78806798 31
111  36.71498563  028.78775128 31
111  36.71504953  028.78745612 31
111  36.71486560  028.78739256 31
111  36.71480429  028.78768234 31
111  36.71451846  028.78784930 31
115  36.71444017  028.78820482
120 31_red_line_dash.lin
111  36.71867683  028.78926449 31
111  36.71876387  028.78884836 31
111  36.71865248  028.78871817 31
111  36.71869638  028.78846142 31
111  36.71853662  028.78841115 31
111  36.71848265  028.78867059 31
111  36.71834017  028.78871278 31
113  36.71825598  028.78913830 31
120 31_red_line_dash.lin
111  36.71881693  028.78912445 31
111  36.71918819  028.78898383 31
111  36.71910615  028.78846607 31
111  36.71896402  028.78843166 31
111  36.71889926  028.78818254 31
111  36.71873195  028.78824912 31
111  36.71881530  028.78857454 31
113  36.71870677  028.78870472 31
120 31_red_line_dash.lin
111  36.72024481  028.79019384 31
111  36.72031139  028.78990095 31
111  36.72021545  028.78977315 31
111  36.72025592  028.78957701 31
111  36.72011140  028.78952390 31
111  36.72005683  028.78971990 31
111  36.71992113  028.78976159 31
115  36.71985371  028.79005892
120 31_red_line_dash.lin
111  36.72059684  028.79031451 31
111  36.72073314  028.78969229 31
111  36.72064019  028.78953581 31
111  36.72067254  028.78936879 31
111  36.72052083  028.78931592 31
111  36.72048365  028.78948475 31
111  36.72033733  028.78956405 31
115  36.72020269  028.79017949
120 31_red_line_dash.lin
111  36.72449386  028.79129606 31
111  36.72442696  028.79116717 31
111  36.72446131  028.79099312 31
111  36.72430792  028.79094159 31
111  36.72426628  028.79111695 31
115  36.72414150  028.79119176
120 31_red_line_dash.lin
111  36.72480027  028.79174515 31
111  36.72493429  028.79115920 31
111  36.72484476  028.79098463 31
111  36.72487599  028.79083499 31
111  36.72472274  028.79077836 31
111  36.72469067  028.79092488 31
111  36.72455866  028.79101424 31
115  36.72442149  028.79161501
120 70_road_edge_b.lin
111  36.72460164  028.78939270 20
111  36.72444572  028.79009672 20
111  36.72445532  028.79023737 20
111  36.72441934  028.79043280 20
112  36.72439477  028.79043705  36.72437308  028.79043019 20
111  36.72437436  028.79041618 20
115  36.72444572  028.79009672
120 70_road_edge_b.lin
111  36.72737534  028.79137570 20
115  36.72729536  028.79178159
120 70_road_edge_b.lin
111  36.72848694  028.79190551 20
111  36.72745757  028.79152827
112  36.72745757  028.79152827  36.72743910  028.79151399 20
111  36.72744377  028.79149211 20
115  36.72746576  028.79139484
120 70_road_edge_b.lin
111  36.72741217  028.79141681 20
115  36.72732925  028.79181876
120 70_road_edge_b.lin
111  36.72736361  028.79188174 20
111  36.72740908  028.79164073
112  36.72740908  028.79164073  36.72741854  028.79160954 20
111  36.72744095  028.79161650 20
115  36.72846715  028.79198678
120 70_road_edge_b.lin
111  36.71925862  028.78900541 20
111  36.71930478  028.78843105
112  36.71930478  028.78843105  36.71931128  028.78823904 20
111  36.71921191  028.78811736 20
111  36.71845347  028.78784947
112  36.71845347  028.78784947  36.71837791  028.78783227 20
111  36.71832954  028.78793301 20
111  36.71824409  028.78828337
112  36.71824409  028.78828337  36.71821063  028.78835831 20
111  36.71813215  028.78834447 20
111  36.71594823  028.78760116
112  36.71594823  028.78760116  36.71587848  028.78754229 20
111  36.71587927  028.78742761 20
111  36.71596742  028.78702963
112  36.71596742  028.78702963  36.71596048  028.78693691 20
111  36.71589246  028.78689423 20
111  36.71559262  028.78679391
112  36.71559262  028.78679391  36.71552981  028.78678872 20
111  36.71548888  028.78686947 20
111  36.71538993  028.78730634
112  36.71538993  028.78730634  36.71535801  028.78737388 20
111  36.71527780  028.78737068 20
111  36.71397206  028.78692690
112  36.71397206  028.78692690  36.71392251  028.78692690 20
111  36.71386837  028.78699794 20
111  36.71353400  028.78849703
112  36.71353400  028.78849703  36.71350737  028.78894586 20
111  36.71359557  028.78921696 20
111  36.71385524  028.78979065
112  36.71385524  028.78979065  36.71387953  028.78982009 20
111  36.71390261  028.78982805 20
115  36.71815239  028.79126764
120 70_road_edge_b.lin
111  36.72431067  028.79050608 20
111  36.72021085  028.78911666
112  36.72021085  028.78911666  36.72019003  028.78910835 20
111  36.72015088  028.78911604 20
111  36.71967428  028.78922153
112  36.71967428  028.78922153  36.71964680  028.78922714 20
111  36.71961789  028.78921576 20
115  36.71929492  028.78911431
120 70_road_edge_b.lin
111  36.71849480  028.79118806 20
111  36.71937960  028.79149513 20
111  36.71994140  028.79168820 20
111  36.72636256  028.79387384
112  36.72636256  028.79387384  36.72638685  028.79387557 20
111  36.72639960  028.79385778 20
111  36.72719767  028.79261015
112  36.72719767  028.79261015  36.72721224  028.79258461 20
111  36.72722216  028.79254468 20
111  36.72733642  028.79202945
112  36.72733642  028.79202945  36.72735091  028.79186485 20
111  36.72723388  028.79181098 20
111  36.72521131  028.79111325
112  36.72521131  028.79111325  36.72518424  028.79110338 20
111  36.72515950  028.79108004 20
111  36.72490251  028.79074400
112  36.72490251  028.79074400  36.72486753  028.79070711 20
111  36.72481976  028.79068789 20
115  36.72449757  028.79058026
120 70_road_edge_b.lin
111  36.71921653  028.78921086 20
115  36.71852301  028.79097350
120 70_road_edge_b.lin
111  36.71921279  028.78899503 20
111  36.71924899  028.78835734
112  36.71924899  028.78835734  36.71923350  028.78820024 20
111  36.71914824  028.78814936 20
111  36.71844662  028.78791435
112  36.71844662  028.78791435  36.71840220  028.78790655 20
111  36.71836866  028.78796821 20
111  36.71829970  028.78828615
112  36.71829970  028.78828615  36.71825771  028.78841040 20
111  36.71812639  028.78840211 20
111  36.71589987  028.78764523
112  36.71589987  028.78764523  36.71582241  028.78754549 20
111  36.71583630  028.78739687 20
111  36.71585669  028.78731234 20
111  36.71591293  028.78704031
112  36.71591293  028.78704031  36.71592501  028.78697433 20
111  36.71588127  028.78694874 20
111  36.71559793  028.78685388
112  36.71559793  028.78685388  36.71556295  028.78684816 20
111  36.71552884  028.78689266 20
111  36.71542822  028.78733133
112  36.71542822  028.78733133  36.71535997  028.78745146 20
111  36.71526091  028.78742259 20
111  36.71397807  028.78698713
112  36.71397807  028.78698713  36.71392260  028.78698089 20
111  36.71390239  028.78704195 20
111  36.71358797  028.78844418
112  36.71358797  028.78844418  36.71353874  028.78896016 20
111  36.71363978  028.78919391 20
111  36.71390488  028.78975729
112  36.71390488  028.78975729  36.71391737  028.78977391 20
111  36.71393079  028.78977883 20
111  36.71816537  028.79122063
112  36.71816537  028.79122063  36.71838845  028.79118472 20
111  36.71848570  028.79092428 20
111  36.71917341  028.78919521
114  36.71917341  028.78919521  36.71920689  028.78909484 20
120 70_road_edge_b.lin
111  36.72717054  028.79256039 20
111  36.72729048  028.79204339
112  36.72729048  028.79204339  36.72729568  028.79190570 20
111  36.72722091  028.79185335 20
111  36.72519714  028.79115502
112  36.72519714  028.79115502  36.72516882  028.79114671 20
111  36.72513418  028.79111388 20
111  36.72487194  028.79077352
112  36.72487194  028.79077352  36.72485545  028.79075170 20
111  36.72482280  028.79073611 20
111  36.72019771  028.78916063
112  36.72019771  028.78916063  36.72017863  028.78915377 20
111  36.72015116  028.78915774 20
111  36.71965195  028.78926744
112  36.71965195  028.78926744  36.71962627  028.78927307 20
111  36.71959642  028.78926657 20
111  36.71939348  028.78919791
112  36.71939348  028.78919791  36.71934268  028.78918596 20
111  36.71926302  028.78924033 20
111  36.71855855  028.79100596
112  36.71855855  028.79100596  36.71854156  028.79111942 20
111  36.71861432  028.79117503 20
111  36.71972900  028.79156473 20
111  36.72023517  028.79172983 20
111  36.72634731  028.79381875
112  36.72634731  028.79381875  36.72637964  028.79381173 20
113  36.72640007  028.79378090 20
120 70_road_edge_b.lin
111  36.72725950  028.79259835 20
111  36.72738037  028.79204257
112  36.72738037  028.79204257  36.72738832  028.79197580 20
112  36.72736361  028.79188174  36.72734792  028.79184068
111  36.72736361  028.79188174
112  36.72736361  028.79188174  36.72735389  028.79185630 20
112  36.72732925  028.79181876  36.72731689  028.79180206
111  36.72732925  028.79181876
112  36.72732925  028.79181876  36.72731730  028.79180261 20
112  36.72729536  028.79178159  36.72728545  028.79177283
111  36.72729536  028.79178159
112  36.72729536  028.79178159  36.72728192  028.79176970 20
111  36.72727242  028.79176424 20
111  36.72522141  028.79107031
112  36.72522141  028.79107031  36.72519684  028.79106304 20
111  36.72517166  028.79103060 20
111  36.72493239  028.79071711
112  36.72493239  028.79071711  36.72489699  028.79067607 20
111  36.72484724  028.79065502 20
111  36.72453749  028.79054444
112  36.72453749  028.79054444  36.72445754  028.79050236 20
111  36.72446973  028.79036563 20
111  36.72451457  028.79010202 20
111  36.72450594  028.79002014 20
111  36.72464728  028.78939480
112  36.72464728  028.78939480  36.72466917  028.78935178 20
111  36.72474341  028.78931985
112  36.72474341  028.78931985  36.72483217  028.78927550 20
111  36.72484790  028.78920673 20
111  36.72486517  028.78912916
112  36.72486517  028.78912916  36.72486167  028.78902442 20
111  36.72480386  028.78896540 20
111  36.72476587  028.78895140
112  36.72476587  028.78895140  36.72468891  028.78894018 20
111  36.72460438  028.78912593 20
111  36.72430873  028.79045028 20
111  36.72022483  028.78907296
112  36.72022483  028.78907296  36.72020026  028.78906516 20
111  36.72016085  028.78907647 20
111  36.71972783  028.78916999
112  36.71972783  028.78916999  36.71968493  028.78917830 20
111  36.71963888  028.78916500 20
111  36.71935665  028.78907245
112  36.71935665  028.78907245  36.71930142  028.78904684 20
111  36.71930328  028.78899241 20
111  36.71936405  028.78845925
112  36.71936405  028.78845925  36.71938254  028.78817372 20
111  36.71923884  028.78805437 20
111  36.71844185  028.78778742
112  36.71844185  028.78778742  36.71835970  028.78776049 20
111  36.71828426  028.78790233 20
111  36.71820798  028.78823269
112  36.71820798  028.78823269  36.71818859  028.78830591 20
111  36.71813674  028.78827847 20
111  36.71712197  028.78793827 20
111  36.71598032  028.78755611
112  36.71598032  028.78755611  36.71590956  028.78749851 20
111  36.71592623  028.78742041 20
111  36.71600958  028.78706432
112  36.71600958  028.78706432  36.71602451  028.78690111 20
111  36.71591843  028.78684214 20
111  36.71560264  028.78673798
112  36.71560264  028.78673798  36.71550936  028.78672551 20
111  36.71545023  028.78684894 20
111  36.71534875  028.78727576
112  36.71534875  028.78727576  36.71533209  028.78731559 20
111  36.71528928  028.78731129 20
111  36.71399775  028.78687679
112  36.71399775  028.78687679  36.71388948  028.78685289 20
111  36.71382534  028.78698027 20
111  36.71349533  028.78843599
112  36.71349533  028.78843599  36.71345802  028.78895175 20
111  36.71355436  028.78925802 20
111  36.71381924  028.78983058
112  36.71381924  028.78983058  36.71384423  028.78986227 20
111  36.71388746  028.78987798 20
111  36.71829505  028.79137592
112  36.71829505  028.79137592  36.71841948  028.79138340 20
111  36.71845543  028.79127273
112  36.71845543  028.79127273  36.71847591  028.79123658 20
111  36.71853218  028.79125628 20
111  36.71919321  028.79148435 20
111  36.72026634  028.79185002 20
111  36.72231235  028.79254253 20
111  36.72319709  028.79284095 20
111  36.72543398  028.79360318 20
111  36.72636393  028.79392050
112  36.72636393  028.79392050  36.72641040  028.79392237 20
111  36.72644365  028.79387764 20
111  36.72722506  028.79266764
114  36.72722506  028.79266764  36.72724671  028.79263438 20
120 70_road_edge_b.lin
111  36.72417183  028.79040406 20
115  36.72423702  028.79035013
120 70_road_edge_b.lin
111  36.72388284  028.79022357 20
115  36.72391003  028.79031664
120 70_road_edge_b.lin
111  36.72317482  028.79006700 20
115  36.72323688  028.79001176
120 70_road_edge_b.lin
111  36.72283668  028.78986737 20
115  36.72286247  028.78996218
120 70_road_edge_b.lin
111  36.72193205  028.78964904 20
115  36.72201049  028.78959773
120 70_road_edge_b.lin
111  36.72162528  028.78946638 20
115  36.72165003  028.78955293
120 70_road_edge_b.lin
111  36.72125820  028.78942159 20
115  36.72132165  028.78935939
120 70_road_edge_b.lin
111  36.72093933  028.78923038 20
115  36.72097747  028.78932685
120 70_road_edge_b.lin
112  36.72725950  028.79259835  36.72727128  028.79262046 20
111  36.72728547  028.79262744 20
115  36.72838108  028.79297578
120 70_road_edge_b.lin
112  36.72719982  028.79270848  36.72726571  028.79270630 20
111  36.72728680  028.79271414 20
115  36.72836242  028.79306028
120 70_road_edge_b.lin
111  36.71787294  028.78819016 20
115  36.71790716  028.78817290
120 70_road_edge_b.lin
111  36.71761486  028.78807254 20
115  36.71763124  028.78810933
120 70_road_edge_b.lin
111  36.71702442  028.78790530 20
115  36.71705317  028.78788259
120 70_road_edge_b.lin
111  36.71671526  028.78777140 20
115  36.71672007  028.78780388
120 60_single_taxi_wide_b.lin
111  36.70383012  028.78779100 51
115  36.70385067  028.78777662
21  36.70369078  028.78990131 3 15.3500 3.00 PAPI 01R4
21  36.70393648  028.78877700 2 15.3500 3.00 PAPI 01L4
21  36.72245229  028.79628466 2 195.3500 3.00 PAPI 19L4
21  36.72268876  028.79517444 3 195.3500 3.00 PAPI 19R4
20  36.70381427  028.78836751 239.8300 0 3 {safety,@Y,^ld}F{^ru,@L}D{@@}D
20  36.70578880  028.78932141 221.1800 0 3 {safety,@Y,^ld}F{^ru,@L}C{@@}C
20  36.70410683  028.78814930 237.8700 0 3 {@L}D{@Y,^ld}F{^ru,safety,@@,@L}D
20  36.70623468  028.78879692 224.7300 0 3 {@L}C{@Y,^ld}F{^ru,safety,@@,@L}C
20  36.72487385  028.79695712 14.6500 0 3 {@R}01{@Y}A{^lu,@@,@R}19
20  36.71824503  028.79470413 14.6500 0 3 {@R}01{@Y}B{^lu,@@,@R}19
20  36.70759642  028.79107326 193.7100 0 3 {@Y}C{^ru,@R}19{@@}01
20  36.70450588  028.79002293 193.7100 0 3 {@Y}D{^ru,@R}19{@@}01
20  36.70135939  028.78894834 193.7100 0 3 {@Y}E{^r,@R}19{@@}01
20  36.72505755  028.79607659 15.7500 0 3 {@Y,^lu}A{@R}01{@@}19
20  36.71842873  028.79382360 15.7500 0 3 {@Y,^lu}B{@R}01{@@}19
20  36.70772569  028.79014727 193.7100 0 3 {@R}19{@Y}C{^ru,@@,@R}01
20  36.70466317  028.78913955 193.7100 0 3 {@R}19{@Y}D{^ru,@@,@R}01
20  36.70149677  028.78805359 193.7100 0 3 {@R}19{@Y}E{^r,@@,@R}01
20  36.71366787  028.79000952 107.0700 0 3 {critical,@Y,^l}F{^r,@L}D1{@@}D1
20  36.71308660  028.78957142 119.2000 0 3 {@L}D1{@Y,^l}F{^r,critical,@@,@L}D1
20  36.71913623  028.79179062 107.0700 0 3 {critical,@Y,^l}F{^r,@L}C1{@@}C1
20  36.71835464  028.79156687 107.0700 0 3 {@L}C1{@Y,^l}F{^r,critical,@@,@L}C1
20  36.72249733  028.79284373 107.0700 0 3 {critical,@L}B1{@Y,^l}F{^r,@@,@L}B1
20  36.72314699  028.79312030 106.1000 0 3 {critical,@L}B1{@Y,^l}F{^r,@@,@L}B1
20  36.72076689  028.79358024 147.0200 0 3 {@R}RWY_19-01{no-entry,@@,@L}B1{@Y}B1{^u}|{^ld}F{^ru,safety}
20  36.72122730  028.79432660 154.9900 0 3 {@R}RWY_19-01{no-entry,@@,safety,@L}B1{@Y,^ld}F{^ru}|B1{^u}
20  36.72588349  028.79734284 284.6200 0 3 {@R}RWY_19
20  36.72628989  028.79745968 283.2400 0 3 {@R}RWY_19
20  36.72554682  028.79623844 161.0300 0 3 {@R}RWY_19
20  36.72650877  028.79661653 104.9300 0 3 {@R}RWY_19
20  36.72661889  028.79616002 105.7100 0 3 {@R}RWY_19{^u,@L}A{@@}A{@Y}F{^l}|A1{^u}
20  36.72601409  028.79593789 105.0700 0 3 {@L}A{@R}RWY_19{^u,@@,@Y}A1{^u}|F{^l,@L}A
20  36.72701225  028.79437574 105.9500 0 3 {critical,@Y}A{^u}|F{^r,@L}A1{@@}A1{@Y}RAMPS_9A-9C{^r}
20  36.72637174  028.79412991 106.2600 0 3 {@L}A1{@Y}F{^r}|A{^u,critical,@@}RAMPS_9A-9C{^r,@L}A1
20  36.70160039  028.78603695 15.6400 0 3 {@L}F{@@}F{@Y}E{^l}
20  36.70120782  028.78784685 56.6800 0 3 {@R}RWY_01|CAT{r2}
20  36.70019578  028.78754892 104.9300 0 3 {@R}RWY_01|CAT{r2}
20  36.70022904  028.78712550 93.7300 0 3 {@L}E{@R}RWY_01{safety,@@,@Y,^r}F{@L}E
20  36.70088711  028.78710026 107.8800 0 3 {safety,@R}RWY_01{@L}E{@@}E{@Y}F{^r}
20  36.70143849  028.78688423 16.7000 0 3 {@L}F{@@,@Y}E{^l,@L}F
20  36.72050359  028.79335484 17.1000 0 3 {@L}F{@Y}B1{^l}|B1{^rd,critical,@@,@L}F
20  36.72068731  028.79245971 16.7000 0 3 {critical,@Y}B1{^l}|B1{^rd,@L}F{@@}F
20  36.70285186  028.78648504 14.0400 0 3 {critical,@R,^ld,no-entry,^ru,@L}F{@@}F
20  36.70265722  028.78725742 14.0400 0 3 {@L}F{critical,@R,^ld,no-entry,^ru,@@,@L}F
20  36.70681633  028.78777154 11.7700 0 3 {@L}F{@@}F{critical}
20  36.70663026  028.78862697 13.3900 0 3 {@L}F{@@,critical}F
20  36.70300566  028.78652552 286.1500 0 3 {no-entry,@R}MILITARY{no-entry,@@,@Y,^l}F{^r}
20  36.70959803  028.78868082 286.1500 0 3 {no-entry,@R}MILITARY{no-entry,@@,@Y,^l}F{^r}
20  36.70354856  028.78671880 286.6200 0 3 {no-entry,@R}MILITARY{no-entry,@@,@Y,^l}F{^r}
20  36.71022016  028.78887835 286.6200 0 3 {no-entry,@R}MILITARY{no-entry,@@,@Y,^l}F{^r}
20  36.70323210  028.78741044 12.7200 0 3 {@L}F{@R,^l,no-entry}MILITARY{no-entry,^r,@@,^r,no-entry}MILITARY{no-entry,^l,@L}F
20  36.70989779  028.78971080 12.7200 0 3 {@L}F{@R,^l,no-entry}MILITARY{no-entry,@@,^r,no-entry}MILITARY{no-entry,@L}F
20  36.71237363  028.79058953 16.7000 0 3 {@L}F{@Y}D1{^l,critical,@@,@L}F
20  36.71256780  028.78969923 15.6400 0 3 {@L}F{@Y}D1{^l,critical,@@,@L}F
20  36.71365294  028.79097913 13.2300 0 3 {@L}F{@@,critical,@Y}D1{^r,@L}F
20  36.71380482  028.79018789 13.3800 0 3 {@L}F{@@}F{@Y}D1{^r,critical}
20  36.71777174  028.79239896 15.9400 0 3 {@L}F{@Y}C1{^l,critical,@@,@L}F
20  36.71793819  028.79155115 12.8000 0 3 {critical,@Y}C1{^l,@L}F{@@}F
20  36.71906015  028.79283090 17.3200 0 3 {@L}F{@@,critical,@Y}C1{^r,@L}F
20  36.71924912  028.79190663 18.0700 0 3 {@L}F{@@}F{@Y}C1{^r,critical}
20  36.72334252  028.79434138 19.3700 0 3 {@L}F{@@,critical,@Y}B1{^r}|B1{^lu,@L}F
20  36.72355056  028.79343463 12.8000 0 3 {@L}F{@@}F{@Y}B1{^r}|B1{^lu,critical}
20  36.72581805  028.79498450 15.9400 0 3 {@L}F{@Y,^l}A1|A{^r,critical,@@,@L}F
20  36.72598201  028.79412088 15.5200 0 3 {critical,@Y,^l}A1|A{^r,@L}F{@@}F
14  36.72003208  028.78893536 127.95 0 Dalaman Tower
1300  36.72735181  028.79379985 194.23 tie_down turboprops|props General Aviation
1300  36.72763417  028.79389631 192.47 tie_down turboprops|props General Aviation
1300  36.72746495  028.79326058 193.02 tie_down turboprops|props General Aviation
1300  36.72774818  028.79335438 194.99 tie_down turboprops|props General Aviation
1300  36.72767234  028.79371681 194.99 tie_down turboprops|props General Aviation
1300  36.72770946  028.79354650 194.79 tie_down turboprops|props General Aviation
1300  36.72738975  028.79360546 195.38 tie_down turboprops|props General Aviation
1300  36.72742522  028.79343999 192.67 tie_down turboprops|props General Aviation
1300  36.72240964  028.79238239 105.98 gate jets|turboprops 1
1300  36.72203907  028.79225637 105.05 gate jets|turboprops 2
1300  36.72166087  028.79212774 103.66 gate jets|turboprops 3
1300  36.72129049  028.79200114 104.44 gate jets|turboprops 4
1300  36.72090849  028.79186865 105.07 gate jets|turboprops 5
1300  36.72053800  028.79174758 105.50 gate jets|turboprops 6
1300  36.72018413  028.79163053 105.33 gate jets|turboprops 7
1300  36.71982233  028.79152041 105.01 gate jets|turboprops 8
1300  36.71946027  028.79138002 105.26 gate jets|turboprops 9
1300  36.71785583  028.79095703 106.25 gate jets|turboprops 10
1300  36.71742357  028.79081044 106.53 gate jets|turboprops 11
1300  36.71697379  028.79066746 105.85 gate jets|turboprops 12
1300  36.71650453  028.79050270 104.44 gate jets|turboprops 13
1300  36.71607429  028.79035475 105.54 gate jets|turboprops 14
1300  36.71563126  028.79020495 106.79 gate jets|turboprops 15
1300  36.71514418  028.79004278 105.26 gate jets|turboprops 16
1300  36.71466216  028.78987563 105.07 gate jets|turboprops 17
1300  36.71417309  028.78970327 105.36 gate jets|turboprops 18
1300  36.71425172  028.78737683 285.48 gate jets|turboprops 20
1300  36.71461309  028.78739651 285.85 gate jets|turboprops 21
1300  36.71493214  028.78762503 284.11 gate jets|turboprops 22
1300  36.71568150  028.78731962 285.69 gate jets|turboprops 24
1300  36.71621825  028.78811122 285.62 gate jets|turboprops 25
1300  36.71673523  028.78830211 284.87 gate jets|turboprops 26
1300  36.71717491  028.78848196 284.89 gate jets|turboprops 27
1300  36.71757365  028.78861536 285.67 gate jets|turboprops 28
1300  36.71801847  028.78875859 285.82 gate jets|turboprops 29
1300  36.71880104  028.78837364 285.33 gate jets|turboprops 30
1300  36.71967267  028.78943739 286.02 gate jets|turboprops 31C
1300  36.72014780  028.78968002 287.00 gate jets|turboprops 31B
1300  36.72043318  028.78944955 285.54 gate jets|turboprops 31
1300  36.72090087  028.78993908 285.83 gate jets|turboprops 32
1300  36.72126380  028.79007533 285.45 gate jets|turboprops 33
1300  36.72163592  028.79017205 286.24 gate jets|turboprops 34
1300  36.72199780  028.79030583 285.36 gate jets|turboprops 35
1300  36.72240924  028.79033001 285.38 gate jets|turboprops 36
1300  36.72287643  028.79042854 284.84 gate jets|turboprops 37
1300  36.72340145  028.79060771 286.86 gate jets|turboprops 38
1300  36.72392604  028.79076735 285.40 gate jets|turboprops 39
1300  36.72464235  028.79087159 286.02 gate jets|turboprops 40
1300  36.72352051  028.79276808 104.82 gate jets|turboprops 57
1300  36.72386307  028.79288273 104.76 gate jets|turboprops 56
1300  36.72420399  028.79300737 105.51 gate jets|turboprops 55
1300  36.72454225  028.79311615 103.58 gate jets|turboprops 54
1300  36.72487796  028.79322802 105.21 gate jets|turboprops 53
1300  36.72523390  028.79334575 104.96 gate jets|turboprops 52
1300  36.72558495  028.79347062 104.56 gate jets|turboprops 51
1300  36.72593850  028.79359039 105.36 gate jets|turboprops 50
1300  36.72629851  028.79371651 105.10 gate jets|turboprops 49
1300  36.72525297  028.79131414 283.39 gate jets|turboprops 41
1300  36.72569430  028.79146498 284.47 gate jets|turboprops 42
1300  36.72614420  028.79161912 284.74 gate jets|turboprops 43
1300  36.72659018  028.79177567 284.86 gate jets|turboprops 44
1300  36.72703823  028.79193343 286.33 gate jets|turboprops 45
1300  36.69949990  028.78321174  60.32 tie_down fighters Fighter
1300  36.70036696  028.78340801 150.37 tie_down fighters Fighter
1300  36.69950570  028.78172996  57.99 tie_down fighters Fighter
1300  36.70065606  028.78220093 149.74 tie_down fighters Fighter
1300  36.70002494  028.78069323  62.42 tie_down fighters Fighter
1300  36.70062509  028.77986094 104.38 tie_down fighters Fighter
1300  36.70082530  028.78087763 231.28 tie_down fighters Fighter
1300  36.70243645  028.78013397 150.55 tie_down fighters Fighter
1300  36.70320990  028.78068513 104.95 tie_down fighters Fighter
1300  36.70235652  028.78241260  60.11 tie_down fighters Fighter
1300  36.70322082  028.78271678 149.39 tie_down fighters Fighter
1300  36.70186028  028.78366033  59.33 tie_down fighters Fighter
1300  36.70444127  028.78365428 267.87 tie_down fighters Fighter
1300  36.70588247  028.78299093 107.15 tie_down fighters Fighter
