111  37.00688178  035.42643501 51
115  37.00678193  035.42640985
120 Tie Down
111  36.99901828  035.41352820 51
115  36.99895609  035.41342824
120 Cross
111  36.99433562  035.41810647 59 103
115  36.99423629  035.41810753
120 Cross
111  36.99429211  035.41804845 59 103
115  36.99428426  035.41816680
21  36.99473463  035.41485634 3 52.7700 2.50 05 PAPI4R
21  36.99545554  035.41413105 2 52.7700 2.50 05 PAPI4L
21  37.00953138  035.43729132 3 232.7700 3.00 23 PAPI4R
21  37.00878472  035.43803286 2 232.7700 3.00 23 PAPI4L
20  36.99301611  035.41268238 324.5800 0 3 {@R}5
20  36.99336581  035.41333225 324.5800 0 3 {@R}5
20  36.99449137  035.41257147 146.7600 0 3 {@R}5
20  36.99396971  035.41165024 146.7600 0 3 {@R}5
20  37.01133452  035.43973538 143.0100 0 3 {@R}23
20  37.01064156  035.43871473 143.0100 0 3 {@R}23
20  37.00948322  035.43972476 323.0100 0 3 {@R}23
20  37.00996162  035.44058420 323.0100 0 3 {@R}23
20  36.99470569  035.41550785 324.6500 0 3 {@R}5-23
20  36.99791065  035.42078748 324.6500 0 3 {@R}5-23
20  36.99498540  035.41597434 324.6500 0 3 {@R}5-23
20  36.99827231  035.42142186 324.6500 0 3 {@R}5-23
20  36.99960057  035.42027592 144.6500 0 3 {@R}23-5
20  36.99921688  035.41958210 144.6500 0 3 {@R}23-5
20  37.00788937  035.43393597 143.3500 0 3 {@R}23-5
20  37.00747928  035.43322143 143.3500 0 3 {@R}23-5
20  37.00621683  035.43445892 323.3500 0 3 {@R}5-23
20  37.00657811  035.43509594 323.3500 0 3 {@R}5-23
14  37.00155458  035.43219057  68.90 0 Incirlik AB Tower
1300  37.01222079  035.43621169  54.92 tie_down heavy|jets|turboprops Mil Cargo Ramp  1
1301 E military 
1300  37.01237689  035.43648076 235.70 tie_down heavy|jets|turboprops Mil Cargo Ramp  2
1301 E military 
1300  37.01136118  035.43294726 231.54 tie_down heavy|jets|turboprops Mil Cargo Ramp  3
1301 E military 
1300  37.01117683  035.43263294  54.92 tie_down heavy|jets|turboprops Mil Cargo Ramp  4
1301 E military 
1300  37.00550591  035.43754357  56.20 tie_down turboprops|props Mil Cargo Ramp  5
1301 C military 
1300  37.00478837  035.43767412 139.92 tie_down turboprops|props Mil Cargo Ramp  6
1301 C military 
1300  36.99540037  035.42451364 144.92 tie_down heavy|jets|turboprops Mil Cargo Ramp  7
1301 E military 
1300  36.99583985  035.42524791 144.92 tie_down heavy|jets|turboprops Mil Cargo Ramp  8
1301 E military 
1300  36.99978094  035.42821058 233.50 tie_down heavy|jets|turboprops Mil Cargo Ramp 10
1301 E military 
1300  37.00000713  035.42971839 233.95 tie_down heavy|jets|turboprops Mil Cargo Ramp 11
1301 E military 
1300  37.00379338  035.43470999  54.92 tie_down heavy|jets|turboprops Mil Cargo Ramp 12
1301 E military 
1300  37.00261740  035.43276941  54.92 tie_down heavy|jets|turboprops Mil Cargo Ramp 13
1301 E military 
1300  37.00323639  035.43378993  54.92 tie_down heavy|jets|turboprops Mil Cargo Ramp 14
1301 E military 
1300  36.99188295  035.41635326 140.66 tie_down heavy|jets|turboprops Mil Cargo Ramp 15
1301 E military 
1300  36.99154369  035.41578516 144.33 tie_down heavy|jets|turboprops Mil Cargo Ramp 16
1301 E military 
1300  37.00204078  035.43181590  54.92 tie_down heavy|jets|turboprops Mil Cargo Ramp 23
1301 E military 
1300  36.99954625  035.43014826 232.45 tie_down heavy|jets|turboprops Mil Cargo Ramp 24
1301 E military 
1300  37.00152017  035.43095346  54.92 tie_down heavy|jets|turboprops Mil Cargo Ramp 25
1301 E military 
1300  36.99663152  035.42658588 144.92 tie_down jets|helos Military Ramp  9
1301 C military 
1300  36.99890476  035.42803013  54.47 tie_down jets|helos Military Ramp 17
1301 C military 
1300  36.99847071  035.42837340  51.05 tie_down jets|helos Military Ramp 18
1301 C military 
1300  37.00048671  035.42920661 -126.34 tie_down jets|helos Military Ramp 19
1301 C military 
1300  36.99932755  035.42860306 -127.86 tie_down jets|helos Military Ramp 20
1301 C military 
1300  36.99625378  035.42594290 144.92 tie_down jets|helos Military Ramp 21
1301 C military 
1300  36.99887631  035.42905076 -127.67 tie_down jets|helos Military Ramp 22
1301 C military 
1300  37.00736557  035.42839285  -0.08 tie_down jets|helos Military Ramp 26
1301 C military 
1300  37.00701951  035.42778853 289.92 tie_down jets|helos Military Ramp 27
1301 C military 
1300  37.00718791  035.42707844  -0.08 tie_down jets|helos Military Ramp 28
1301 C military 
1300  37.00682219  035.42647827 289.92 tie_down jets|helos Military Ramp 29
1301 C military 
1300  36.99895721  035.41350193 320.86 tie_down jets|helos Military Ramp 30
1301 C military 
18  37.00242727  035.42299411 4 BCN
19  36.99379037  035.41393041 1 WS
19  36.99505835  035.41288605 1 WS
19  37.01047749  035.43850248 1 WS
19  37.00943450  035.43953648 1 WS
1053 123025 GND
1054 122100 TWR
1054 129400 TWR
1055 126500 APP
1056 128000 DEP
1000 NE Flow
1001 LTAG 323 142 99
1002 LTAG 0
1003 LTAG 0.0
1101 05 left
1110 05 128000 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000359 000359 Arr,Dep Rwy 05
1000 SW Flow
1002 LTAG 0
1003 LTAG 0.0
1101 23 right
1110 23 128000 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000359 000359 Arr,Dep Rwy 23
99
